Rider,Points,Points Back,Events,Outs,Rides,Buckoffs,prop.Ridden,Avg Ride Score,Highest RideScore,Avg Buckoff Time,Round Wins,Event Wins,ReRides Taken,Earnings,90Pt Rides
Cash Keeling,0,288,1,2,0,2,0,0,0,4.84,0,0,0,0,0
Cole Hill,0,288,1,2,0,2,0,0,0,5.35,0,0,0,0,0
Craig Joe,0,288,1,1,0,1,0,0,0,2.86,0,0,0,0,0
Luis Tinoco,0,288,1,1,0,1,0,0,0,3.06,0,0,1,0,0
Travis Wimberley,0,288,1,1,0,1,0,0,0,4,0,0,0,0,0
Cody Casper,0,288,1,2,0,2,0,0,0,2.22,0,0,0,0,0
Jacob Ramirez,0,288,1,1,0,1,0,0,0,2.42,0,0,0,0,0
Cimarron Rucker,0,288,1,1,0,1,0,0,0,3.09,0,0,0,0,0
Justin Ethridge,0,288,1,1,0,1,0,0,0,2.33,0,0,0,0,0
Mauricio Gulla Moreira,0,288,1,1,0,1,0,0,0,2.65,0,0,0,0,0
Andy Guzman,0,288,1,1,0,1,0,0,0,6.12,0,0,0,0,0
Jared Avina,0,288,1,1,0,1,0,0,0,3.73,0,0,0,0,0
Dayer Da Costa,0,288,4,4,1,3,25,70,70,3.39,0,0,0,0,0
Daniel Rogan,0,288,5,6,0,6,0,0,0,3.35,0,0,0,0,0
Paulo Rodriguez,0,288,5,7,0,7,0,0,0,2.67,0,0,0,0,0
Cole Brewer,0,288,5,9,0,9,0,0,0,3.7,0,0,0,0,0
Justice Forsythe,0,288,5,6,0,6,0,0,0,2.96,0,0,0,0,0
Noah Thompson,0,288,4,6,0,6,0,0,0,3.77,0,0,0,0,0
Trace Redd,0,288,4,5,0,5,0,0,0,3.16,0,0,0,0,0
Colby Anderson,0,288,4,4,0,4,0,0,0,2.4,0,0,2,0,0
Mason Ward,0,288,4,6,0,6,0,0,0,4.13,0,0,1,0,0
Marcelo De Souza Dias Junior,0,288,4,4,0,4,0,0,0,3.15,0,0,0,0,0
Robson Guedes,0,288,4,5,0,5,0,0,0,4.25,0,0,3,0,0
Dimas Polanco,0,288,4,6,0,6,0,0,0,1.98,0,0,0,0,0
Lance Lara,0,288,4,4,0,4,0,0,0,3.32,0,0,0,0,0
Ross Freeman,0,288,4,6,0,6,0,0,0,4.6,0,0,0,0,0
Bruno Jose Barros,0,288,3,3,0,3,0,0,0,2.56,0,0,1,0,0
Cody Kohout,0,288,3,3,0,3,0,0,0,1.04,0,0,0,0,0
Vinell Mariano,0,288,3,4,0,4,0,0,0,3.77,0,0,0,0,0
Felipe Nogueira,0,288,3,5,0,5,0,0,0,2.9,0,0,1,0,0
Paulo Maciel Neto,0,288,3,3,0,3,0,0,0,2.93,0,0,1,0,0
Jarred Walker,0,288,3,4,0,4,0,0,0,3.08,0,0,0,0,0
Trey Thomas,0,288,3,5,0,5,0,0,0,3.55,0,0,0,0,0
Bennie Shetler,0,288,3,5,0,5,0,0,0,3.83,0,0,0,0,0
Francisco Garcia Torres,0,288,3,3,0,3,0,0,0,5.71,0,0,0,0,0
Kane Taylor,0,288,3,4,0,4,0,0,0,2.87,0,0,0,0,0
Quinten Panarra,0,288,3,3,0,3,0,0,0,2.27,0,0,0,0,0
Landen Jones,0,288,3,3,0,3,0,0,0,2.26,0,0,0,0,0
Raudel Rodriguez,0,288,3,4,0,4,0,0,0,3.19,0,0,0,0,0
Brylee Smith,0,288,3,4,0,4,0,0,0,2.14,0,0,0,0,0
Riley Shippy,0,288,2,2,0,2,0,0,0,7.36,0,0,1,0,0
Jerrison Begay,0,288,2,2,0,2,0,0,0,2.81,0,0,0,0,0
Armando Rodriguez Tena,0,288,2,2,0,2,0,0,0,3.06,0,0,0,0,0
Collin Williams,0,288,2,2,0,2,0,0,0,3.16,0,0,1,0,0
Manuel Sandoval,0,288,2,3,0,3,0,0,0,3.83,0,0,0,0,0
Landon Coulston,0,288,2,2,0,2,0,0,0,4.56,0,0,0,0,0
Sage Vance,0,288,2,2,0,2,0,0,0,3.6,0,0,0,0,0
Joao Pedro Butolo,0,288,2,4,0,4,0,0,0,3.4,0,0,0,0,0
Dillon Whitesel,0,288,2,4,0,4,0,0,0,3.96,0,0,0,0,0
Charlie Hayes,0,288,2,2,0,2,0,0,0,2.43,0,0,0,0,0
Kendel Archie,0,288,2,2,0,2,0,0,0,3.11,0,0,0,0,0
Bladimir Rodriguez,0,288,2,2,0,2,0,0,0,3.74,0,0,0,0,0
Vagner Mendes Vasconcelos,0,288,2,2,0,2,0,0,0,2.77,0,0,0,0,0
Kase Hitt,0,288,2,3,0,3,0,0,0,3.16,0,0,0,0,0
Gabe Jacques,0,288,2,2,0,2,0,0,0,2.73,0,0,0,0,0
Nick Cutlip,0,288,2,5,0,5,0,0,0,3.61,0,0,0,0,0
Ty Harrison,0,288,2,2,0,2,0,0,0,1.54,0,0,0,0,0
Brock Udy,0,288,2,2,0,2,0,0,0,2.47,0,0,0,0,0
Cort McFadden,0,288,2,3,0,3,0,0,0,4.81,0,0,0,0,0
Cody Rustin,0,288,2,4,0,4,0,0,0,4.6,0,0,0,0,0
Jake Goodson,0,288,2,4,0,4,0,0,0,2.82,0,0,0,0,0
Colton Schneiderman,0,288,2,3,0,3,0,0,0,4.28,0,0,0,0,0
Jesse Tillman,0,288,2,2,0,2,0,0,0,3.21,0,0,0,0,0
Jace Catlin,0,288,2,2,0,2,0,0,0,4.33,0,0,0,0,0
Wellington Ferreira,0,288,2,2,0,2,0,0,0,2.58,0,0,0,0,0
Chance Strong,0,288,2,2,0,2,0,0,0,2.68,0,0,0,0,0
Dalton Davis,0,288,2,2,0,2,0,0,0,3.41,0,0,0,0,0
Daniel Dealejandro,0,288,2,2,0,2,0,0,0,1.52,0,0,0,0,0
Gabriel Varela,0,288,2,3,0,3,0,0,0,2.26,0,0,0,0,0
Caden Fitzpatrick,0,288,2,3,0,3,0,0,0,2.04,0,0,1,0,0
Blaine Wilson,0,288,2,3,0,3,0,0,0,3.24,0,0,0,0,0
Kolt Forinash,0,288,2,4,0,4,0,0,0,2.92,0,0,0,0,0
Jeremiah Begaye,0,288,2,2,0,2,0,0,0,3.38,0,0,0,0,0
Renato Melgar,0,288,2,3,0,3,0,0,0,2.09,0,0,0,0,0
Arnail Woodman,0,288,2,2,0,2,0,0,0,0.63,0,0,0,0,0
Tyler Kippes,0,288,1,1,0,1,0,0,0,1.94,0,0,0,0,0
Odey Tom,0,288,1,2,0,2,0,0,0,3.86,0,0,0,0,0
Zebrian Huitron,0,288,1,2,0,2,0,0,0,1.84,0,0,0,0,0
Scooter Rigo,0,288,1,2,0,2,0,0,0,2.26,0,0,0,0,0
Guytin Tsosie,0,288,1,1,0,1,0,0,0,3.34,0,0,1,0,0
Caelan Reynolds,0,288,1,1,0,1,0,0,0,4.52,0,0,0,0,0
Coy Pollmeier,0,288,1,1,0,1,0,0,0,4.75,0,0,0,0,0
Cody Carpenter,0,288,1,1,0,1,0,0,0,2.7,0,0,0,0,0
Tyler Hessman,0,288,1,1,0,1,0,0,0,1.8,0,0,0,0,0
Stetson Lewis,0,288,1,2,0,2,0,0,0,5.47,0,0,0,0,0
Carlos Garcia,0,288,1,1,0,1,0,0,0,3.34,0,0,0,0,0
Koby Jacobson,0,288,1,1,0,1,0,0,0,6.45,0,0,0,0,0
Eric Edelman,0,288,1,1,0,1,0,0,0,2.54,0,0,0,0,0
Jake Peterson,0,288,1,1,0,1,0,0,0,1.72,0,0,0,0,0
Jalin Edmond,0,288,1,1,0,1,0,0,0,3.18,0,0,0,0,0
Lante Swallow,0,288,1,2,0,2,0,0,0,3.58,0,0,0,0,0
Blake Fenton,0,288,1,1,0,1,0,0,0,2.44,0,0,0,0,0
Fisher Creason,0,288,1,1,0,1,0,0,0,4.52,0,0,0,0,0
Cordell Smith,0,288,1,1,0,1,0,0,0,3.32,0,0,0,0,0
Jackson Ward,0,288,1,1,0,1,0,0,0,1.69,0,0,0,0,0
Zebock Comer,0,288,1,2,0,2,0,0,0,3.19,0,0,0,0,0
Tom Patrick,0,288,1,1,0,1,0,0,0,1.59,0,0,0,0,0
Peter Deg,0,288,1,1,0,1,0,0,0,1.44,0,0,0,0,0
Ricky Ringer,0,288,1,2,0,2,0,0,0,2.49,0,0,0,0,0
Hudson Bolton,0,288,1,1,0,1,0,0,0,2.52,0,0,0,0,0
Kevin Wickey,0,288,1,1,0,1,0,0,0,6.65,0,0,1,0,0
Eric Cordova,0,288,1,1,0,1,0,0,0,2.07,0,0,0,0,0
Alex Marcilio,0,288,1,1,0,1,0,0,0,7.42,0,0,0,0,0
Junior Patrik Souza,0,288,1,1,0,1,0,0,0,4,0,0,0,0,0
Dylan Smith,0,288,1,1,0,1,0,0,0,2.46,0,0,0,0,0
Ezekiel Mitchell,0,288,1,1,0,1,0,0,0,6.41,0,0,0,0,0
Will Loomis,0,288,1,1,0,1,0,0,0,3,0,0,0,0,0
Jesse Borland,0,288,1,1,0,1,0,0,0,1.72,0,0,0,0,0
Dustin Ratchford,0,288,1,2,0,2,0,0,0,4.46,0,0,0,0,0
Andy Sells,0,288,1,2,0,2,0,0,0,3.81,0,0,0,0,0
TJ Gray,0,288,1,1,0,1,0,0,0,4,0,0,0,0,0
Brandon Davis,0,288,1,1,0,1,0,0,0,3.3,0,0,0,0,0
Brock Poulin,0,288,1,1,0,1,0,0,0,6.61,0,0,0,0,0
Ueberson Duarte,0,288,1,2,0,2,0,0,0,2.59,0,0,1,0,0
Stefan Tonita,0,288,1,1,0,1,0,0,0,2.45,0,0,0,0,0
Lindomar Lino,0,288,1,1,0,1,0,0,0,3.29,0,0,0,0,0
Zachary Sutmiller,0,288,1,1,0,1,0,0,0,2.75,0,0,0,0,0
Guthrie Long,0,288,1,1,0,1,0,0,0,5.82,0,0,0,0,0
Justin Willis,0,288,1,1,0,1,0,0,0,0.84,0,0,0,0,0
Grayson Cole,0,288,1,1,0,1,0,0,0,4.12,0,0,0,0,0
Cody Wilson,0,288,1,1,0,1,0,0,0,3.48,0,0,0,0,0
Xavier Hunt,0,288,1,1,0,1,0,0,0,3.12,0,0,0,0,0
Alvaro Alvarez Aguilar,0,288,1,1,0,1,0,0,0,3.27,0,0,0,0,0
Alisson Henrique,0,288,1,1,0,1,0,0,0,5.32,0,0,1,0,0
Colby Lewis,0,288,1,1,0,1,0,0,0,2.71,0,0,1,0,0
Jonny Perez,0,288,1,2,0,2,0,0,0,4.54,0,0,0,0,0
Winston Lopez,0,288,1,1,0,1,0,0,0,3.88,0,0,0,0,0
Andy Valdez,0,288,1,1,0,1,0,0,0,2.11,0,0,0,0,0
Kenneth Davis,0,288,1,2,0,2,0,0,0,2.5,0,0,0,0,0
Eli Miller,0,288,1,2,0,2,0,0,0,3.88,0,0,0,0,0
Austin Perkins,0,288,1,2,0,2,0,0,0,1.77,0,0,0,0,0
Cody Hazelton,0,288,1,1,0,1,0,0,0,3.33,0,0,0,0,0
Cullen Telfer,0,288,1,1,0,1,0,0,0,4.73,0,0,0,0,0
Enos Swartznetruber,0,288,1,1,0,1,0,0,0,2.7,0,0,1,0,0
Nick Fowler,0,288,1,2,0,2,0,0,0,1.74,0,0,0,0,0
Braxton Essary,0,288,1,1,0,1,0,0,0,1.72,0,0,0,0,0
Harrison Kalinka,0,288,1,2,0,2,0,0,0,4.44,0,0,0,0,0
Gus Justman,0,288,1,2,0,2,0,0,0,3.02,0,0,0,0,0
Devan Mealing,0,288,1,2,0,2,0,0,0,2.21,0,0,2,0,0
Wyatt Mandel,0,288,1,1,0,1,0,0,0,1.56,0,0,0,0,0
Tucker Shanklin,0,288,1,2,0,2,0,0,0,2.16,0,0,0,0,0
Ibiyemi Ojo,0,288,1,1,0,1,0,0,0,1.25,0,0,0,0,0
Tyler Villarreal,0,288,1,1,0,1,0,0,0,6.78,0,0,0,0,0
Trevor Clark,0,288,1,1,0,1,0,0,0,3.99,0,0,0,0,0
Brandon Reynolds,0,288,1,2,0,2,0,0,0,3.6,0,0,0,0,0
Bryce Williams,0,288,1,1,0,1,0,0,0,4.19,0,0,0,0,0
Trevyn Armstrong,0,288,1,1,0,1,0,0,0,5.57,0,0,0,0,0
Chad Hartman,0,288,1,2,0,2,0,0,0,6.11,0,0,0,0,0
Josh Stepp,0,288,1,1,0,1,0,0,0,3.06,0,0,0,0,0
Garrett Hoopes,0,288,1,1,0,1,0,0,0,4.19,0,0,0,0,0
Brett Gunderson,0,288,1,1,0,1,0,0,0,3.9,0,0,0,0,0
Derek Arellano,0,288,1,1,0,1,0,0,0,1.61,0,0,0,0,0
Marco Rizzo,0,288,1,3,0,3,0,0,0,5.13,0,0,0,0,0
Daniel Rasmussen,0,288,1,1,0,1,0,0,0,2.07,0,0,0,0,0
Corey Dryden,0,288,1,1,0,1,0,0,0,2,0,0,0,0,0
Lane Edwards,0,288,1,1,0,1,0,0,0,2.3,0,0,0,0,0
Mason Williamson,0,288,1,1,0,1,0,0,0,1.18,0,0,0,0,0
Hunter McCarroll,0,288,1,2,0,2,0,0,0,2.62,0,0,0,0,0
Trevor West,0,288,1,1,0,1,0,0,0,2.81,0,0,0,0,0
Micah Land,0,288,1,2,0,2,0,0,0,1.93,0,0,0,0,0
Ayslan Jeferson,0,288,1,3,0,3,0,0,0,5.19,0,0,0,0,0
Joe Robinson,0,288,1,2,0,2,0,0,0,2.06,0,0,0,0,0
James Cole,0,288,1,1,0,1,0,0,0,3.33,0,0,0,0,0
Quantavous Swint,0,288,1,2,0,2,0,0,0,2.24,0,0,0,0,0
Adam Love,0,288,1,2,0,2,0,0,0,1.46,0,0,0,0,0
Theo Williams,0,288,1,1,0,1,0,0,0,1.57,0,0,0,0,0
Troy McArthur,0,288,1,2,0,2,0,0,0,1.18,0,0,0,0,0
Isaiah Taylor,0,288,1,1,0,1,0,0,0,2.84,0,0,0,0,0
Eric Herringer,0,288,1,1,0,1,0,0,0,2.26,0,0,0,0,0
Kaue Flora,0,288,1,2,0,2,0,0,0,2.72,0,0,0,0,0
Marcel Autman,0,288,1,1,0,1,0,0,0,3.37,0,0,0,0,0
Brek Sanderson,0,288,1,1,0,1,0,0,0,1.97,0,0,0,0,0
Damien Wood,0,288,1,1,0,1,0,0,0,4.12,0,0,0,0,0
Sawyer Sibley,0,288,1,2,0,2,0,0,0,4.07,0,0,0,0,0
Leandro Aparecido da Silva,0,288,1,2,0,2,0,0,0,4.06,0,0,0,0,0
Dustin Sanchez,0,288,1,2,0,2,0,0,0,1.98,0,0,0,0,0
Weston Davidson,0,288,1,1,0,1,0,0,0,2.18,0,0,0,0,0
Myles Emmons,0,288,1,1,0,1,0,0,0,3.53,0,0,0,0,0
Andy Bohl,0,288,1,1,0,1,0,0,0,5.12,0,0,0,0,0
Amir Beardsley,0,288,1,1,0,1,0,0,0,1.82,0,0,0,0,0
Ethan Farrington,0,288,1,1,0,1,0,0,0,2.21,0,0,1,0,0
Brady Turgeon,0,288,1,1,0,1,0,0,0,3.2,0,0,0,0,0
Maverick Smith,0,288,1,2,0,2,0,0,0,2.6,0,0,0,0,0
Wayne Miller,0,288,1,1,0,1,0,0,0,2.32,0,0,0,0,0
Mauricio Pares Pinto,0,288,1,1,0,1,0,0,0,2.72,0,0,0,0,0
Vitor Crespo,0,288,1,1,0,1,0,0,0,3.87,0,0,0,0,0
Anthony Smith Jr,0,288,1,1,0,1,0,0,0,2.51,0,0,0,0,0
Brayden Kilcrease,0,288,1,2,0,2,0,0,0,3.37,0,0,0,0,0
Seth Hatch,0,288,1,1,0,1,0,0,0,3.31,0,0,0,0,0
Seth Prejean,0,288,1,1,0,1,0,0,0,2.57,0,0,0,0,0
Randy Fox,0,288,1,1,0,1,0,0,0,6.79,0,0,0,0,0
Gene Ratliff,0,288,1,1,0,1,0,0,0,2.63,0,0,0,0,0
Spencer Lipsey,0,288,1,1,0,1,0,0,0,5.82,0,0,0,0,0
Chauk Dees,0,288,1,2,0,2,0,0,0,5.07,0,0,0,0,0
Bryson Denton,0,288,1,1,0,1,0,0,0,4.7,0,0,0,0,0
