Player,Surface,ReturnPointsWonPercentage,DoubleFaultPercentage,WinPercentage
Jannik Sinner,Clay,0.4146,0.01801,0.7
Jannik Sinner,Grass,0.39279,0.02715,0.72727
Jannik Sinner,Hard,0.39944,0.023,0.89286
Carlos Alcaraz,Clay,0.45818,0.02736,0.71429
Carlos Alcaraz,Grass,0.4049,0.03491,1
Carlos Alcaraz,Hard,0.4078,0.02657,0.7561
Novak Djokovic,Clay,0.46047,0.02907,0.8125
Novak Djokovic,Grass,0.35488,0.01385,0.85714
Novak Djokovic,Hard,0.39925,0.03264,0.86111
Daniil Medvedev,Clay,0.39024,0.05917,0.6
Daniil Medvedev,Grass,0.37648,0.04474,0.7
Daniil Medvedev,Hard,0.40064,0.05728,0.7451
Alexander Zverev,Clay,0.41078,0.03974,0.81481
Alexander Zverev,Grass,0.32028,0.03273,0.71429
Alexander Zverev,Hard,0.36707,0.02178,0.72727
Grigor Dimitrov,Clay,0.40641,0.05335,0.63636
Grigor Dimitrov,Grass,0.40957,0.05282,0.71429
Grigor Dimitrov,Hard,0.3663,0.03692,0.75
Alex De Minaur,Clay,0.42135,0.04208,0.58333
Alex De Minaur,Grass,0.38875,0.03641,0.66667
Alex De Minaur,Hard,0.41467,0.02866,0.70968
Andrey Rublev,Clay,0.39583,0.03212,0.73684
Andrey Rublev,Grass,0.36302,0.01836,0.8
Andrey Rublev,Hard,0.37685,0.02188,0.65957
Casper Ruud,Clay,0.41808,0.0255,0.8
Casper Ruud,Hard,0.35537,0.02663,0.66667
Hubert Hurkacz,Clay,0.37081,0.0138,0.76471
Hubert Hurkacz,Grass,0.31399,0.02241,0.66667
Hubert Hurkacz,Hard,0.34266,0.01821,0.68627
Stefanos Tsitsipas,Clay,0.39186,0.04284,0.80952
Stefanos Tsitsipas,Grass,0.29393,0.02225,0.5
Stefanos Tsitsipas,Hard,0.35077,0.02806,0.61364
Taylor Fritz,Clay,0.37509,0.01592,0.66667
Taylor Fritz,Grass,0.33437,0.02987,0.42857
Taylor Fritz,Hard,0.38533,0.02775,0.70455
Tomas Machac,Clay,0.39856,0.03665,0.66667
Tomas Machac,Hard,0.37313,0.02527,0.65217
Karen Khachanov,Clay,0.40042,0.01649,0.73333
Karen Khachanov,Hard,0.3654,0.02312,0.63889
Tommy Paul,Clay,0.41176,0.02706,0.66667
Tommy Paul,Grass,0.373,0.03923,0.58333
Tommy Paul,Hard,0.39889,0.02775,0.6383
Holger Rune,Clay,0.36378,0.04282,0.66667
Holger Rune,Grass,0.34308,0.04757,0.77778
Holger Rune,Hard,0.34467,0.03742,0.53846
Ugo Humbert,Clay,0.39077,0.01938,0.5
Ugo Humbert,Grass,0.37138,0.05225,0.42857
Ugo Humbert,Hard,0.3729,0.02047,0.69811
Jiri Lehecka,Clay,0.35656,0.02479,0.66667
Jiri Lehecka,Grass,0.34665,0.02857,0.625
Jiri Lehecka,Hard,0.3555,0.03082,0.56098
Ben Shelton,Clay,0.34793,0.06036,0.6
Ben Shelton,Grass,0.32995,0.05,0.4
Ben Shelton,Hard,0.3447,0.04695,0.63415
Tallon Griekspoor,Clay,0.33746,0.04188,0.5
Tallon Griekspoor,Grass,0.3415,0.02432,0.77778
Tallon Griekspoor,Hard,0.31887,0.03986,0.54762
Nicolas Jarry,Clay,0.3581,0.02382,0.6
Nicolas Jarry,Grass,0.36193,0.02568,0.57143
Nicolas Jarry,Hard,0.34362,0.02501,0.6
Jakub Mensik,Hard,0.33751,0.03125,0.6875
Felix Auger Aliassime,Clay,0.38049,0.05447,0.66667
Felix Auger Aliassime,Hard,0.36418,0.06026,0.51515
Alexander Bublik,Clay,0.3542,0.08355,0.54545
Alexander Bublik,Grass,0.3692,0.09169,0.81818
Alexander Bublik,Hard,0.36988,0.09644,0.57143
Jan Lennard Struff,Clay,0.41674,0.03842,0.69231
Jan Lennard Struff,Grass,0.33821,0.05751,0.71429
Jan Lennard Struff,Hard,0.34447,0.03329,0.4
Hamad Medjedovic,Clay,0.35821,0.06235,0.54545
Hamad Medjedovic,Hard,0.32842,0.02394,0.8
Sebastian Korda,Clay,0.37926,0.01606,0.44444
Sebastian Korda,Grass,0.3392,0.04278,0.6
Sebastian Korda,Hard,0.36566,0.0269,0.57143
Matteo Arnaldi,Clay,0.38501,0.0453,0.58824
Matteo Arnaldi,Hard,0.35802,0.03329,0.58333
Jack Draper,Clay,0.34367,0.03121,0.4
Jack Draper,Hard,0.38753,0.03483,0.62069
Sebastian Baez,Clay,0.43411,0.02334,0.71429
Sebastian Baez,Hard,0.37643,0.01838,0.5
Cameron Norrie,Clay,0.40675,0.0316,0.5625
Cameron Norrie,Grass,0.3766,0.03233,0.6
Cameron Norrie,Hard,0.3505,0.02795,0.39286
Matteo Berrettini,Clay,0.40093,0.02519,0.83333
Matteo Berrettini,Grass,0.28571,0.02016,0.6
Matteo Berrettini,Hard,0.34228,0.01584,0.33333
Marton Fucsovics,Clay,0.41733,0.03444,0.72727
Marton Fucsovics,Grass,0.36842,0.05183,0.71429
Marton Fucsovics,Hard,0.35022,0.02881,0.43478
Flavio Cobolli,Clay,0.38007,0.03262,0.53333
Flavio Cobolli,Hard,0.36439,0.03761,0.5
Gael Monfils,Clay,0.3643,0.03541,0.375
Gael Monfils,Hard,0.37003,0.05531,0.61538
Fabian Marozsan,Clay,0.37728,0.01779,0.375
Fabian Marozsan,Hard,0.38171,0.02878,0.58065
Alejandro Tabilo,Clay,0.37461,0.02611,0.61111
Alejandro Tabilo,Hard,0.34653,0.03137,0.64286
Adrian Mannarino,Grass,0.39123,0.04248,0.75
Adrian Mannarino,Hard,0.37268,0.02709,0.60465
Frances Tiafoe,Clay,0.36417,0.02053,0.54545
Frances Tiafoe,Grass,0.34749,0.03836,0.77778
Frances Tiafoe,Hard,0.35175,0.03068,0.48485
Tomas Martin Etcheverry,Clay,0.4,0.01946,0.61765
Tomas Martin Etcheverry,Hard,0.35166,0.01387,0.40909
Emil Ruusuvuori,Clay,0.41225,0.02941,0.28571
Emil Ruusuvuori,Grass,0.33391,0.04223,0.42857
Emil Ruusuvuori,Hard,0.38087,0.03231,0.58065
Alejandro Davidovich Fokina,Clay,0.4053,0.02213,0.41667
Alejandro Davidovich Fokina,Grass,0.37094,0.01866,0.4
Alejandro Davidovich Fokina,Hard,0.38524,0.02258,0.54545
Jordan Thompson,Clay,0.33632,0.01408,0.375
Jordan Thompson,Grass,0.3624,0.01306,0.64286
Jordan Thompson,Hard,0.36476,0.01397,0.55263
Francisco Cerundolo,Clay,0.4167,0.03475,0.55172
Francisco Cerundolo,Grass,0.39774,0.05165,0.75
Francisco Cerundolo,Hard,0.34967,0.03698,0.42857
Mariano Navone,Clay,0.43945,0.02334,0.63158
Lukas Klein,Hard,0.3365,0.04248,0.375
Rafael Nadal,Clay,0.40112,0.02515,0.625
Roman Safiullin,Clay,0.32781,0.04872,0.2
Roman Safiullin,Grass,0.37353,0.04743,0.625
Roman Safiullin,Hard,0.36667,0.04369,0.5
Giovanni Mpetshi Perricard,Clay,0.37205,0.04957,0.83333
Luciano Darderi,Clay,0.39719,0.0223,0.70833
Alexei Popyrin,Clay,0.35191,0.03784,0.58333
Alexei Popyrin,Hard,0.34853,0.03349,0.52
Pavel Kotov,Clay,0.40616,0.03173,0.6
Pavel Kotov,Hard,0.3559,0.03627,0.5
Thiago Seyboth Wild,Clay,0.38229,0.04444,0.5
Thiago Seyboth Wild,Hard,0.30975,0.03939,0.35714
Roberto Bautista Agut,Clay,0.40694,0.0216,0.5
Roberto Bautista Agut,Grass,0.36017,0.01591,0.6
Roberto Bautista Agut,Hard,0.34733,0.01806,0.375
Milos Raonic,Hard,0.31341,0.06422,0.54545
Botic Van De Zandschulp,Clay,0.4075,0.05851,0.44444
Botic Van De Zandschulp,Hard,0.35796,0.03628,0.4375
Christopher Oconnell,Clay,0.32708,0.04662,0
Christopher Oconnell,Grass,0.3156,0.01987,0.57143
Christopher Oconnell,Hard,0.34109,0.02013,0.5
Marcos Giron,Clay,0.38587,0.01858,0.45455
Marcos Giron,Grass,0.34524,0.02772,0.2
Marcos Giron,Hard,0.36267,0.01998,0.47059
Alexander Shevchenko,Clay,0.3755,0.02427,0.42857
Alexander Shevchenko,Hard,0.34626,0.03168,0.5
Juncheng Shang,Clay,0.35941,0.02899,0.2
Juncheng Shang,Hard,0.35611,0.02967,0.5
Lorenzo Musetti,Clay,0.39969,0.02019,0.52941
Lorenzo Musetti,Grass,0.37295,0.06168,0.66667
Lorenzo Musetti,Hard,0.34912,0.02722,0.39394
Arthur Fils,Clay,0.3924,0.05422,0.42105
Arthur Fils,Hard,0.33402,0.04535,0.5625
Dominik Koepfer,Clay,0.36563,0.03946,0.4
Dominik Koepfer,Hard,0.36932,0.03643,0.57692
Miomir Kecmanovic,Clay,0.38179,0.01926,0.4375
Miomir Kecmanovic,Grass,0.35153,0.02632,0.33333
Miomir Kecmanovic,Hard,0.37032,0.02535,0.46875
Roberto Carballes Baena,Clay,0.38907,0.02527,0.5
Roberto Carballes Baena,Grass,0.34529,0.04358,0.4
Roberto Carballes Baena,Hard,0.37094,0.02966,0.35714
Zhizhen Zhang,Clay,0.37831,0.02982,0.57895
Zhizhen Zhang,Grass,0.34761,0.02725,0.4
Zhizhen Zhang,Hard,0.34163,0.03008,0.48276
Aslan Karatsev,Clay,0.356,0.05157,0.33333
Aslan Karatsev,Grass,0.3447,0.06545,0.4
Aslan Karatsev,Hard,0.36444,0.07341,0.55556
Nicolas Moreno De Alboran,Clay,0.34298,0.01786,0.5
Nicolas Moreno De Alboran,Hard,0.30435,0.0406,0.16667
Yoshihito Nishioka,Clay,0.38322,0.02484,0.58333
Yoshihito Nishioka,Hard,0.33957,0.01612,0.40741
Brandon Nakashima,Clay,0.34337,0.01907,0.44444
Brandon Nakashima,Grass,0.32563,0.02153,0.2
Brandon Nakashima,Hard,0.34863,0.01805,0.41176
Cristian Garin,Clay,0.39146,0.03843,0.57143
Cristian Garin,Hard,0.359,0.0499,0.36364
Dusan Lajovic,Clay,0.38312,0.01852,0.5
Dusan Lajovic,Hard,0.33084,0.01515,0.43478
Nuno Borges,Clay,0.37138,0.03479,0.58333
Nuno Borges,Hard,0.34481,0.02763,0.42308
Borna Gojo,Hard,0.3497,0.03294,0.53333
Yibing Wu,Grass,0.35794,0.02278,0.2
Yibing Wu,Hard,0.35574,0.04945,0.4
Alex Michelsen,Clay,0.36741,0.029760000000000002,0.375
Alex Michelsen,Grass,0.35551,0.02586,0.66667
Alex Michelsen,Hard,0.36086,0.03235,0.44
Thiago Monteiro,Clay,0.36164,0.02479,0.57143
Borna Coric,Clay,0.37452,0.02642,0.44444
Borna Coric,Hard,0.37088,0.02788,0.5
Laslo Djere,Clay,0.36695,0.03357,0.5
Laslo Djere,Grass,0.31717,0.03073,0.57143
Laslo Djere,Hard,0.36369,0.03176,0.52381
Mikael Ymer,Grass,0.38971,0.05049,0.5
Denis Shapovalov,Clay,0.35677,0.08806,0.45455
Denis Shapovalov,Grass,0.36073,0.08411,0.57143
Denis Shapovalov,Hard,0.3584,0.07957,0.33333
Yannick Hanfmann,Clay,0.38453,0.02711,0.43478
Yannick Hanfmann,Grass,0.37391,0.02519,0.57143
Yannick Hanfmann,Hard,0.3346,0.02573,0.35
Christopher Eubanks,Clay,0.31016,0.04315,0
Christopher Eubanks,Grass,0.29836,0.03476,0.75
Christopher Eubanks,Hard,0.29278,0.03035,0.375
Michael Mmoh,Hard,0.35441,0.05036,0.6
Dominic Stricker,Hard,0.34992,0.02825,0.42857
Alexandre Muller,Clay,0.36709,0.0213,0.41667
Alexandre Muller,Hard,0.37548,0.02741,0.29412
Corentin Moutet,Clay,0.3879,0.01842,0.46667
Corentin Moutet,Grass,0.35973,0.0492,0.44444
Corentin Moutet,Hard,0.34356,0.02491,0.125
Lorenzo Sonego,Clay,0.33931,0.02838,0.47059
Lorenzo Sonego,Grass,0.34007,0.02096,0.33333
Lorenzo Sonego,Hard,0.33051,0.02003,0.4375
Mackenzie Mcdonald,Grass,0.37456,0.03392,0.54545
Mackenzie Mcdonald,Hard,0.38977,0.02961,0.5
Harold Mayot,Hard,0.36605,0.0322,0.57143
Thanasi Kokkinakis,Clay,0.32797,0.02849,0.33333
Thanasi Kokkinakis,Hard,0.32831,0.03393,0.40909
Sebastian Ofner,Clay,0.38413,0.03639,0.38095
Sebastian Ofner,Hard,0.34516,0.02826,0.51724
Andy Murray,Hard,0.36663,0.02692,0.42857
Alex Molcan,Clay,0.40916,0.03039,0.44444
Facundo Diaz Acosta,Clay,0.39797,0.03469,0.6
Facundo Diaz Acosta,Hard,0.32225,0.05566,0.16667
Gregoire Barrere,Clay,0.39453,0.02947,0.5
Gregoire Barrere,Grass,0.34543,0.0245,0.55556
Gregoire Barrere,Hard,0.34206,0.02771,0.3125
David Goffin,Clay,0.35854,0.03465,0.2
David Goffin,Hard,0.346,0.02243,0.28571
Aleksandar Kovacevic,Clay,0.31219,0.02787,0.16667
Aleksandar Kovacevic,Hard,0.32028,0.04721,0.375
John Isner,Grass,0.33333,0.03972,0.6
John Isner,Hard,0.2972,0.03097,0.33333
Dino Prizmic,Hard,0.38349,0.02687,0.16667
Terence Atmane,Hard,0.32,0.04498,0.14286
Jason Kubler,Hard,0.37783,0.03095,0.2
Dominic Thiem,Clay,0.35173,0.03674,0.53846
Dominic Thiem,Hard,0.33706,0.04,0.46667
Marc Andrea Huesler,Clay,0.33528,0.04299,0.28571
Marc Andrea Huesler,Grass,0.33469,0.04731,0.4
Marc Andrea Huesler,Hard,0.32162,0.03418,0.22222
Taro Daniel,Clay,0.38327,0.02564,0.4
Taro Daniel,Hard,0.34934,0.03464,0.34783
Fabio Fognini,Clay,0.44351,0.05091,0.55556
Fabio Fognini,Hard,0.38654,0.06944,0.57143
J J Wolf,Grass,0.3475,0.04449,0.5
J J Wolf,Hard,0.35552,0.04506,0.3913
Lloyd Harris,Grass,0.31589,0.02534,0.5
Lloyd Harris,Hard,0.28675,0.04489,0.3
Stan Wawrinka,Clay,0.36086,0.03098,0.5
Stan Wawrinka,Hard,0.3549,0.02628,0.38889
Facundo Bagnis,Clay,0.36195,0.02415,0.5
Radu Albot,Clay,0.43954,0.04194,0.66667
Radu Albot,Hard,0.375,0.03993,0.28571
Yu Hsiou Hsu,Hard,0.38803,0.02918,0.5
Luca Van Assche,Clay,0.40137,0.03107,0.46154
Luca Van Assche,Hard,0.3477,0.03421,0.41667
Zizou Bergs,Clay,0.35692,0.04525,0.42857
Zizou Bergs,Hard,0.34826,0.0325,0.4
Jaume Munar,Clay,0.4344,0.04046,0.52
Jaume Munar,Hard,0.37596,0.03787,0.25
Emilio Nava,Hard,0.30958,0.04234,0.16667
Rinky Hijikata,Grass,0.37552,0.0276,0.66667
Rinky Hijikata,Hard,0.38249,0.04064,0.45833
James Duckworth,Hard,0.30449,0.01989,0.41667
Yosuke Watanuki,Hard,0.31882,0.03778,0.33333
Daniel Evans,Clay,0.33755,0.04423,0
Daniel Evans,Hard,0.3614,0.0451,0.44828
Sumit Nagal,Clay,0.33598,0.01425,0.4
Sumit Nagal,Hard,0.35372,0.01393,0.5
Liam Broady,Grass,0.40661,0.04496,0.5
Liam Broady,Hard,0.38994,0.04313,0.4
Diego Schwartzman,Clay,0.41433,0.0349,0.28571
Diego Schwartzman,Hard,0.35327,0.03581,0.26667
Max Purcell,Clay,0.31099,0.02698,0.5
Max Purcell,Hard,0.34175,0.0385,0.35294
Filip Misolic,Clay,0.32663,0.02613,0.4
Quentin Halys,Hard,0.29372,0.05405,0.33333
Guido Pella,Clay,0.32233,0.03633,0.4
Guido Pella,Grass,0.34592,0.02326,0.6
Federico Coria,Clay,0.42951,0.03085,0.5
Arthur Rinderknech,Clay,0.33646,0.04509,0.42857
Arthur Rinderknech,Grass,0.33267,0.03162,0.33333
Arthur Rinderknech,Hard,0.3178,0.02692,0.4
Daniel Altmaier,Clay,0.38627,0.02769,0.45455
Daniel Altmaier,Hard,0.33668,0.03071,0.38095
Arthur Cazaux,Hard,0.34956,0.02093,0.5
Ilya Ivashka,Hard,0.37903,0.07722,0.4
Otto Virtanen,Hard,0.34783,0.05263,0.625
Joao Fonseca,Clay,0.39603,0.03071,0.5
Richard Gasquet,Clay,0.38269,0.03153,0.16667
Richard Gasquet,Grass,0.32941,0.04207,0.33333
Richard Gasquet,Hard,0.32019,0.035,0.21429
Pedro Martinez,Clay,0.41008,0.04348,0.6
Hugo Gaston,Clay,0.38879,0.02872,0.33333
Hugo Gaston,Hard,0.36364,0.03323,0.45455
Aleksandar Vukic,Clay,0.363,0.02307,0.4
Aleksandar Vukic,Grass,0.30921,0.01965,0.4
Aleksandar Vukic,Hard,0.3266,0.02404,0.38462
Luca Nardi,Hard,0.34291,0.03186,0.42857
Jiri Vesely,Hard,0.28791,0.07065,0.4
Albert Ramos,Clay,0.40605,0.02639,0.44444
Albert Ramos,Hard,0.31469,0.02178,0.16667
Soon Woo Kwon,Hard,0.32231,0.04301,0.125
Hugo Grenier,Hard,0.34615,0.05591,0.33333
Juan Manuel Cerundolo,Clay,0.34332,0.05204,0.16667
Juan Manuel Cerundolo,Hard,0.38121,0.06261,0.66667
Andrea Vavassori,Clay,0.37719,0.03896,0.42857
Maximilian Marterer,Clay,0.33947,0.03351,0.33333
Maximilian Marterer,Hard,0.30795,0.02428,0.3
Daniel Elahi Galan,Clay,0.36772,0.02105,0.29412
Daniel Elahi Galan,Grass,0.36437,0.01906,0.6
Daniel Elahi Galan,Hard,0.3588,0.02058,0.25
Marco Cecchinato,Clay,0.3129,0.02604,0.2
Benjamin Bonzi,Hard,0.35324,0.03375,0.25
Francesco Passaro,Clay,0.30415,0.04454,0.4
Zachary Svajda,Hard,0.34462,0.0255,0.33333
Elias Ymer,Hard,0.354,0.04684,0.375
Hugo Dellien,Clay,0.33774,0.01765,0.14286
Maxime Cressy,Grass,0.30847,0.1229,0.16667
Maxime Cressy,Hard,0.32323,0.08989,0.2
Constant Lestienne,Hard,0.37412,0.03707,0.26667
Juan Pablo Varillas,Clay,0.39845,0.01552,0.5
Juan Pablo Varillas,Hard,0.33655,0.02411,0.30769
Tomas Barrios Vera,Clay,0.3255,0.04747,0.4
Shintaro Mochizuki,Hard,0.34039,0.03634,0.3
Jurij Rodionov,Clay,0.35062,0.0279,0.33333
Jurij Rodionov,Hard,0.35141,0.0257,0.42857
Abedallah Shelbayh,Hard,0.35575,0.04781,0.28571
Bernabe Zapata Miralles,Clay,0.39107,0.02642,0.22222
Bernabe Zapata Miralles,Hard,0.34994,0.02817,0.16667
Pedro Cachin,Clay,0.38001,0.03187,0.42857
Pedro Cachin,Hard,0.30573,0.03774,0
Valentin Vacherot,Clay,0.39007,0.02985,0.33333
Sho Shimabukuro,Hard,0.3356,0.0344,0.375
Patrick Kypson,Hard,0.30353,0.02118,0.5
Gabriel Diallo,Hard,0.37398,0.03858,0.5
Thiago Agustin Tirante,Clay,0.36449,0.01926,0.5
Seong Chan Hong,Hard,0.31839,0.01688,0
