Team,Opponent,Host,Year,Toss,Selection,Run Scored,Fours,Sixes,Extras Scored,Highest Score,Result,Given Extras
Pakistan,Sri Lanka,Sharjah,1984,0,0,187,9,3,21,47,0,26
Sri Lanka,Pakistan,Sharjah,1984,1,1,190,11,1,26,57,1,21
India,Sri Lanka,Sharjah,1984,1,1,97,9,0,14,51,1,8
Sri Lanka,India,Sharjah,1984,0,0,96,7,0,8,38,0,14
India,Pakistan,Sharjah,1984,1,0,188,13,3,17,56,1,5
Pakistan,India,Sharjah,1984,0,1,134,5,0,5,35,0,17
Sri Lanka,Pakistan,Colombo(PSS),1986,1,1,116,10,0,14,34,0,15
Pakistan,Sri Lanka,Colombo(PSS),1986,0,0,197,14,3,15,39,1,14
Bangladesh,Pakistan,Moratuwa,1986,0,0,94,0,0,9,37,0,5
Pakistan,Bangladesh,Moratuwa,1986,1,1,98,4,0,5,47,1,9
Sri Lanka,Bangladesh,Kandy,1986,0,1,132,0,0,19,44,0,10
Bangladesh,Sri Lanka,Kandy,1986,0,0,131,0,0,10,40,0,19
Sri Lanka,Pakistan,Colombo(SSC),1986,1,1,195,15,1,9,57,1,14
Pakistan,Sri Lanka,Colombo(SSC),1986,0,0,191,11,4,14,67,0,9
Pakistan,Sri Lanka,Dhaka,1988,0,0,194,5,0,7,54,0,18
Sri Lanka,Pakistan,Dhaka,1988,1,1,195,10,0,18,55,1,7
Bangladesh,India,Chattogram,1988,0,0,99,5,0,13,22,0,7
India,Bangladesh,Chattogram,1988,1,1,100,7,1,7,50,1,13
India,Sri Lanka,Dhaka,1988,1,1,254,14,4,5,50,0,13
Sri Lanka,India,Dhaka,1988,0,0,271,12,2,13,69,1,5
Bangladesh,Pakistan,Chattogram,1988,0,1,111,0,0,15,22,0,23
Pakistan,Bangladesh,Chattogram,1988,1,0,284,9,4,23,124,1,15
India,Pakistan,Dhaka,1988,1,1,143,8,0,19,74,1,17
Pakistan,India,Dhaka,1988,0,0,142,7,0,17,38,0,19
Bangladesh,Sri Lanka,Dhaka,1988,0,0,118,0,0,12,30,0,7
Sri Lanka,Bangladesh,Dhaka,1988,1,1,120,0,0,7,58,1,12
India,Sri Lanka,Dhaka,1988,1,1,180,10,3,12,76,1,18
Sri Lanka,India,Dhaka,1988,0,0,176,8,1,18,36,0,12
India,Bangladesh,Chandigarh,1990,0,1,171,12,3,12,104,1,29
Bangladesh,India,Chandigarh,1990,1,0,170,11,0,29,57,0,12
India,Sri Lanka,Cuttack,1990,0,1,178,9,0,13,40,0,32
Sri Lanka,India,Cuttack,1990,1,0,214,2,1,32,53,1,13
Bangladesh,Sri Lanka,Kolkata,1990,0,1,178,0,0,20,78,0,15
Sri Lanka,Bangladesh,Kolkata,1990,1,0,249,0,0,15,89,1,20
India,Sri Lanka,Kolkata,1991,1,1,205,7,1,2,75,1,21
Sri Lanka,India,Kolkata,1991,0,0,204,3,0,21,49,0,2
Bangladesh,India,Sharjah,1995,1,0,163,12,1,11,30,0,7
India,Bangladesh,Sharjah,1995,0,1,164,21,1,7,56,1,11
Bangladesh,Sri Lanka,Sharjah,1995,1,1,126,8,0,12,26,0,10
Sri Lanka,Bangladesh,Sharjah,1995,0,0,233,15,1,10,71,1,12
India,Pakistan,Sharjah,1995,0,1,169,11,2,26,54,0,16
Pakistan,India,Sharjah,1995,1,0,266,21,5,16,88,1,26
Bangladesh,Pakistan,Sharjah,1995,1,0,151,7,0,14,44,0,7
Pakistan,Bangladesh,Sharjah,1995,0,1,152,15,2,7,38,1,14
India,Sri Lanka,Sharjah,1995,0,1,206,24,1,17,112,1,29
Sri Lanka,India,Sharjah,1995,1,0,202,15,2,29,48,0,17
Pakistan,Sri Lanka,Sharjah,1995,0,0,178,5,3,22,73,0,17
Sri Lanka,Pakistan,Sharjah,1995,1,1,180,16,2,17,48,1,22
India,Sri Lanka,Sharjah,1995,1,1,233,15,2,9,90,1,37
Sri Lanka,India,Sharjah,1995,0,0,230,12,3,37,85,0,9
Sri Lanka,Pakistan,Colombo(RPS),1997,0,0,239,9,1,12,80,1,15
Pakistan,Sri Lanka,Colombo(RPS),1997,1,1,224,11,3,15,57,0,12
Bangladesh,Pakistan,Colombo(RPS),1997,0,1,210,15,1,18,82,0,13
Pakistan,Bangladesh,Colombo(RPS),1997,1,0,319,28,3,13,90,1,18
Sri Lanka,India,Colombo(RPS),1997,1,1,231,23,0,21,131,1,4
India,Sri Lanka,Colombo(RPS),1997,0,0,227,19,2,4,81,0,21
Sri Lanka,Bangladesh,Colombo(SSC),1997,0,0,296,31,4,13,108,1,23
Bangladesh,Sri Lanka,Colombo(SSC),1997,1,1,193,15,1,23,47,0,13
Bangladesh,India,Colombo(SSC),1997,0,0,130,10,0,19,33,0,8
India,Bangladesh,Colombo(SSC),1997,1,1,132,16,2,8,73,1,19
Sri Lanka,India,Colombo(RPS),1997,0,1,240,19,6,25,84,1,15
India,Sri Lanka,Colombo(RPS),1997,1,0,239,11,2,15,81,0,25
Bangladesh,Sri Lanka,Dhaka,2000,0,0,175,8,1,12,85,0,13
Sri Lanka,Bangladesh,Dhaka,2000,1,1,178,20,4,13,96,1,12
Bangladesh,India,Dhaka,2000,1,0,249,17,4,17,64,0,11
India,Bangladesh,Dhaka,2000,0,1,252,17,9,11,135,1,17
India,Sri Lanka,Dhaka,2000,0,1,205,18,2,17,93,0,23
Sri Lanka,India,Dhaka,2000,1,0,276,21,2,23,105,1,17
Bangladesh,Pakistan,Dhaka,2000,0,1,87,7,0,22,23,0,9
Pakistan,Bangladesh,Dhaka,2000,1,0,320,33,6,9,80,1,22
India,Pakistan,Dhaka,2000,0,1,251,19,4,38,93,0,16
Pakistan,India,Dhaka,2000,1,0,295,29,3,16,100,1,38
Pakistan,Sri Lanka,Dhaka,2000,0,1,193,14,3,15,90,1,12
Sri Lanka,Pakistan,Dhaka,2000,1,0,192,10,2,12,62,0,15
Pakistan,Sri Lanka,Dhaka,2000,1,0,277,16,6,17,82,1,15
Sri Lanka,Pakistan,Dhaka,2000,0,1,238,20,3,15,100,0,17
Bangladesh,Hong Kong,Colombo(SSC),2004,0,0,221,15,0,20,68,1,13
Hong Kong,Bangladesh,Colombo(SSC),2004,1,1,105,6,0,13,20,0,20
India,UAE,Dambulla,2004,1,0,260,17,1,14,104,1,34
UAE,India,Dambulla,2004,0,1,144,14,0,34,55,0,14
Bangladesh,Pakistan,Colombo(SSC),2004,0,1,181,13,1,20,62,0,11
Pakistan,Bangladesh,Colombo(SSC),2004,1,0,257,19,2,11,102,1,20
Sri Lanka,UAE,Dambulla,2004,1,0,239,20,1,24,73,1,24
UAE,Sri Lanka,Dambulla,2004,0,1,123,8,0,24,39,0,24
Hong Kong,Pakistan,Colombo(SSC),2004,0,1,165,17,1,29,36,0,13
Pakistan,Hong Kong,Colombo(SSC),2004,1,0,343,24,6,13,144,1,29
Sri Lanka,India,Dambulla,2004,1,0,282,19,3,27,58,1,34
India,Sri Lanka,Dambulla,2004,0,1,270,23,2,34,82,0,27
Bangladesh,India,Colombo(SSC),2004,0,0,177,9,2,37,35,0,19
India,Bangladesh,Colombo(SSC),2004,1,1,178,16,4,19,82,1,37
Sri Lanka,Pakistan,Colombo(RPS),2004,0,1,123,10,0,25,26,1,16
Pakistan,Sri Lanka,Colombo(RPS),2004,1,0,122,7,1,16,43,0,25
Sri Lanka,Bangladesh,Colombo(RPS),2004,0,1,191,15,0,20,107,1,20
Bangladesh,Sri Lanka,Colombo(RPS),2004,1,0,190,12,1,20,66,0,20
India,Pakistan,Colombo(RPS),2004,0,1,241,18,1,38,78,0,21
Pakistan,India,Colombo(RPS),2004,1,0,300,29,2,21,143,1,38
Sri Lanka,India,Colombo(RPS),2004,0,1,267,20,3,26,130,0,20
India,Sri Lanka,Colombo(RPS),2004,1,0,271,23,2,20,79,1,26
Bangladesh,Pakistan,Colombo(RPS),2004,1,0,166,12,0,37,54,0,10
Pakistan,Bangladesh,Colombo(RPS),2004,0,1,167,22,0,10,48,1,37
Sri Lanka,India,Colombo(RPS),2004,1,0,228,18,0,32,65,1,25
India,Sri Lanka,Colombo(RPS),2004,0,1,203,13,3,25,74,0,32
Bangladesh,UAE,Lahore,2008,1,0,300,22,1,18,109,1,10
UAE,Bangladesh,Lahore,2008,0,1,204,22,1,10,78,0,18
Pakistan,Hong Kong,Karachi,2008,1,0,288,30,1,12,67,1,16
Hong Kong,Pakistan,Karachi,2008,0,1,133,13,0,16,26,0,12
Bangladesh,Sri Lanka,Lahore,2008,1,1,226,13,2,20,44,0,22
Sri Lanka,Bangladesh,Lahore,2008,0,0,357,36,5,22,101,1,20
Hong Kong,India,Karachi,2008,0,1,118,17,0,9,25,0,9
India,Hong Kong,Karachi,2008,1,0,374,33,14,9,109,1,9
Pakistan,India,Karachi,2008,1,0,299,33,1,7,125,0,15
India,Pakistan,Karachi,2008,0,1,301,25,12,15,119,1,7
Sri Lanka,UAE,Lahore,2008,1,0,290,22,0,19,67,1,9
UAE,Sri Lanka,Lahore,2008,0,1,148,16,0,9,77,0,19
Bangladesh,India,Karachi,2008,1,0,283,27,6,14,115,0,18
India,Bangladesh,Karachi,2008,0,1,284,25,6,18,116,1,14
Pakistan,Sri Lanka,Karachi,2008,1,1,238,17,4,3,76,0,23
Sri Lanka,Pakistan,Karachi,2008,0,0,302,26,4,23,112,1,3
Bangladesh,Sri Lanka,Karachi,2008,0,1,174,20,1,14,52,0,10
Sri Lanka,Bangladesh,Karachi,2008,1,0,332,36,8,10,130,1,14
Pakistan,India,Karachi,2008,0,1,309,35,2,6,123,1,13
India,Pakistan,Karachi,2008,1,0,308,26,3,13,76,0,6
India,Sri Lanka,Karachi,2008,0,1,310,30,3,21,68,1,15
Sri Lanka,India,Karachi,2008,1,0,308,30,3,15,75,0,21
Pakistan,Bangladesh,Karachi,2008,0,1,116,14,2,8,56,1,16
Bangladesh,Pakistan,Karachi,2008,1,0,115,8,2,16,26,0,8
India,Sri Lanka,Karachi,2008,1,1,173,23,0,3,60,0,9
Sri Lanka,India,Karachi,2008,0,0,273,21,5,9,125,1,3
Sri Lanka,Pakistan,Dambulla,2010,1,0,242,17,1,11,55,1,15
Pakistan,Sri Lanka,Dambulla,2010,0,1,226,12,7,15,109,0,11
Bangladesh,India,Dambulla,2010,1,0,167,15,1,21,37,0,25
India,Bangladesh,Dambulla,2010,0,1,168,11,1,25,82,1,21
Sri Lanka,Bangladesh,Dambulla,2010,1,0,312,28,5,13,71,1,18
Bangladesh,Sri Lanka,Dambulla,2010,0,1,186,17,1,18,51,0,13
India,Pakistan,Dambulla,2010,0,1,271,14,6,24,83,1,11
Pakistan,India,Dambulla,2010,1,0,267,20,4,11,74,0,24
Bangladesh,Pakistan,Dambulla,2010,0,1,246,18,2,12,97,0,11
Pakistan,Bangladesh,Dambulla,2010,1,0,385,41,10,11,124,1,12
Sri Lanka,India,Dambulla,2010,1,1,211,25,2,16,73,1,6
India,Sri Lanka,Dambulla,2010,0,0,209,23,1,6,69,0,16
Sri Lanka,India,Dambulla,2010,0,1,187,16,1,18,55,0,19
India,Sri Lanka,Dambulla,2010,1,0,268,24,1,19,66,1,18
Bangladesh,Pakistan,Mirpur,2012,1,1,241,20,3,7,64,0,8
Pakistan,Bangladesh,Mirpur,2012,0,0,262,21,2,8,89,1,7
India,Sri Lanka,Mirpur,2012,0,0,304,24,2,14,108,1,8
Sri Lanka,India,Mirpur,2012,1,1,254,20,5,8,78,0,14
Pakistan,Sri Lanka,Mirpur,2012,0,1,189,21,3,5,77,1,9
Sri Lanka,Pakistan,Mirpur,2012,1,0,188,14,1,9,71,0,5
Bangladesh,India,Mirpur,2012,1,1,293,24,6,12,70,1,18
India,Bangladesh,Mirpur,2012,0,0,289,25,3,18,114,0,12
India,Pakistan,Mirpur,2012,0,1,330,34,4,11,183,1,15
Pakistan,India,Mirpur,2012,1,0,329,27,2,15,112,0,11
Bangladesh,Sri Lanka,Mirpur,2012,1,1,212,23,0,20,59,1,11
Sri Lanka,Bangladesh,Mirpur,2012,0,0,232,19,1,11,62,0,20
Bangladesh,Pakistan,Mirpur,2012,1,1,234,20,1,11,68,0,18
Pakistan,Bangladesh,Mirpur,2012,0,0,236,19,3,18,46,1,11
Pakistan,Sri Lanka,Fatullah,2014,0,1,284,26,6,13,74,0,18
Sri Lanka,Pakistan,Fatullah,2014,1,0,296,29,2,18,102,1,13
Bangladesh,India,Fatullah,2014,0,0,279,20,6,18,117,0,11
India,Bangladesh,Fatullah,2014,1,1,280,29,4,11,136,1,18
Afghanistan,Pakistan,Fatullah,2014,1,1,176,18,0,13,44,0,5
Pakistan,Afghanistan,Fatullah,2014,0,0,248,22,5,5,102,1,13
India,Sri Lanka,Fatullah,2014,0,0,264,17,5,11,94,0,8
Sri Lanka,India,Fatullah,2014,1,1,265,25,4,8,103,1,11
Bangladesh,Afghanistan,Fatullah,2014,1,1,222,16,4,12,50,0,17
Afghanistan,Bangladesh,Fatullah,2014,0,0,254,21,5,17,90,1,12
India,Pakistan,Mirpur,2014,0,0,245,23,5,8,58,0,17
Pakistan,India,Mirpur,2014,1,1,249,16,8,17,75,1,8
Afghanistan,Sri Lanka,Mirpur,2014,0,1,124,11,2,9,37,0,18
Sri Lanka,Afghanistan,Mirpur,2014,1,0,253,18,2,18,76,1,9
Bangladesh,Pakistan,Mirpur,2014,1,0,326,31,8,21,100,0,13
Pakistan,Bangladesh,Mirpur,2014,0,1,329,29,10,13,103,1,21
Afghanistan,India,Mirpur,2014,0,0,159,16,2,14,50,0,5
India,Afghanistan,Mirpur,2014,1,1,160,13,1,5,60,1,14
Bangladesh,Sri Lanka,Mirpur,2014,1,0,204,14,1,17,49,0,9
Sri Lanka,Bangladesh,Mirpur,2014,0,1,208,19,1,9,74,1,17
Pakistan,Sri Lanka,Mirpur,2014,1,0,260,21,5,6,114,0,8
Sri Lanka,Pakistan,Mirpur,2014,0,1,261,33,2,8,101,1,6
Bangladesh,India,Mirpur,2016,1,1,121,8,3,10,44,0,7
India,Bangladesh,Mirpur,2016,0,0,166,15,5,7,83,1,10
Sri Lanka,UAE,Mirpur,2016,0,0,129,14,1,5,50,1,16
UAE,Sri Lanka,Mirpur,2016,1,1,115,7,2,16,37,0,5
Bangladesh,UAE,Mirpur,2016,0,0,133,8,5,5,47,1,3
UAE,Bangladesh,Mirpur,2016,1,1,82,7,4,3,30,0,5
India,Pakistan,Mirpur,2016,1,1,85,10,0,14,49,1,15
Pakistan,India,Mirpur,2016,0,0,83,8,0,15,25,0,14
Bangladesh,Sri Lanka,Mirpur,2016,1,0,147,15,4,4,80,1,3
Sri Lanka,Bangladesh,Mirpur,2016,0,1,124,7,4,3,37,0,4
Pakistan,UAE,Mirpur,2016,0,1,131,12,6,3,63,1,9
UAE,Pakistan,Mirpur,2016,1,0,129,13,6,9,46,0,3
India,Sri Lanka,Mirpur,2016,1,1,142,15,4,1,56,1,10
Sri Lanka,India,Mirpur,2016,0,0,138,14,2,10,30,0,1
Bangladesh,Pakistan,Mirpur,2016,0,1,131,10,3,8,48,1,0
Pakistan,Bangladesh,Mirpur,2016,1,0,129,12,4,0,58,0,8
India,UAE,Mirpur,2016,0,1,82,14,2,2,39,1,7
UAE,India,Mirpur,2016,1,0,81,6,1,7,43,0,2
Pakistan,Sri Lanka,Mirpur,2016,1,1,151,18,3,7,48,1,7
Sri Lanka,Pakistan,Mirpur,2016,0,0,150,17,2,7,75,0,7
Bangladesh,India,Mirpur,2016,0,0,120,12,2,3,33,0,0
India,Bangladesh,Mirpur,2016,1,1,122,15,3,0,60,1,3
Bangladesh,Sri Lanka,Dubai(DSC),2018,1,0,261,19,6,12,144,1,1
Sri Lanka,Bangladesh,Dubai(DSC),2018,0,1,124,8,4,1,29,0,12
Hong Kong,Pakistan,Dubai(DSC),2018,1,0,116,10,1,4,27,0,4
Pakistan,Hong Kong,Dubai(DSC),2018,0,1,120,9,3,4,50,1,4
Afghanistan,Sri Lanka,Abu Dhabi,2018,1,0,249,19,3,9,72,1,13
Sri Lanka,Afghanistan,Abu Dhabi,2018,0,1,158,10,1,13,36,0,9
Hong Kong,India,Dubai(DSC),2018,1,1,259,19,6,13,92,0,5
India,Hong Kong,Dubai(DSC),2018,0,0,285,25,5,5,127,1,13
India,Pakistan,Dubai(DSC),2018,0,1,164,17,5,4,52,1,7
Pakistan,India,Dubai(DSC),2018,1,0,162,10,2,7,47,0,4
Afghanistan,Bangladesh,Abu Dhabi,2018,1,0,255,24,1,7,58,1,5
Bangladesh,Afghanistan,Abu Dhabi,2018,0,1,119,5,0,5,32,0,7
Bangladesh,India,Dubai(DSC),2018,0,0,173,11,4,3,42,0,4
India,Bangladesh,Dubai(DSC),2018,1,1,174,13,4,4,83,1,3
Afghanistan,Pakistan,Abu Dhabi,2018,1,0,257,16,5,5,97,0,17
Pakistan,Afghanistan,Abu Dhabi,2018,0,1,258,13,6,17,80,1,5
India,Pakistan,Dubai(DSC),2018,0,1,238,24,6,1,114,1,8
Pakistan,India,Dubai(DSC),2018,1,0,237,11,5,8,78,0,1
Afghanistan,Bangladesh,Abu Dhabi,2018,0,1,246,20,3,8,71,0,7
Bangladesh,Afghanistan,Abu Dhabi,2018,1,0,249,15,3,7,74,1,8
Afghanistan,India,Dubai(DSC),2018,1,0,252,17,11,7,124,0,9
India,Afghanistan,Dubai(DSC),2018,0,1,252,17,5,9,60,0,7
Bangladesh,Pakistan,Abu Dhabi,2018,1,0,239,17,1,9,99,1,9
Pakistan,Bangladesh,Abu Dhabi,2018,0,1,202,10,2,9,83,0,9
Bangladesh,India,Dubai(DSC),2018,0,0,222,17,4,7,121,0,13
India,Bangladesh,Dubai(DSC),2018,1,1,223,13,6,13,48,1,7
Afghanistan,Sri Lanka,Dubai(DSC),2022,1,1,106,10,5,12,40,1,6
Sri Lanka,Afghanistan,Dubai(DSC),2022,0,0,105,11,2,6,38,0,12
India,Pakistan,Dubai(DSC),2022,1,1,148,10,5,14,35,1,5
Pakistan,India,Dubai(DSC),2022,0,0,147,13,4,5,43,0,14
Afghanistan,Bangladesh,Sharjah,2022,0,1,131,10,6,4,43,1,5
Bangladesh,Afghanistan,Sharjah,2022,1,0,127,10,1,5,48,0,4
Hong Kong,India,Dubai(DSC),2022,1,1,152,14,5,6,41,0,8
India,Hong Kong,Dubai(DSC),2022,0,0,192,9,12,8,68,1,6
Bangladesh,Sri Lanka,Dubai(DSC),2022,0,0,183,15,6,10,39,0,17
Sri Lanka,Bangladesh,Dubai(DSC),2022,1,1,184,14,6,17,60,1,10
Hong Kong,Pakistan,Sharjah,2022,1,1,38,2,0,10,8,0,18
Pakistan,Hong Kong,Sharjah,2022,0,0,193,10,8,18,78,1,10
Afghanistan,Sri Lanka,Sharjah,2022,0,0,175,9,9,12,84,0,5
Sri Lanka,Afghanistan,Sharjah,2022,1,1,179,16,7,5,36,1,12
India,Pakistan,Dubai(DSC),2022,0,0,181,16,5,14,60,0,8
Pakistan,India,Dubai(DSC),2022,1,1,182,19,5,8,71,1,14
India,Sri Lanka,Dubai(DSC),2022,0,0,173,10,7,8,72,0,6
Sri Lanka,India,Dubai(DSC),2022,1,1,174,12,8,6,57,1,8
Afghanistan,Pakistan,Sharjah,2022,0,0,129,10,5,3,35,0,5
Pakistan,Afghanistan,Sharjah,2022,1,1,131,6,8,5,36,1,3
Afghanistan,India,Dubai(DSC),2022,1,1,111,9,3,3,64,0,2
India,Afghanistan,Dubai(DSC),2022,0,0,212,21,9,2,122,1,3
Pakistan,Sri Lanka,Dubai(DSC),2022,0,0,121,4,3,17,30,0,5
Sri Lanka,Pakistan,Dubai(DSC),2022,1,1,124,9,5,5,55,1,17
Pakistan,Sri Lanka,Dubai(DSC),2022,1,1,147,9,4,14,55,0,10
Sri Lanka,Pakistan,Dubai(DSC),2022,0,0,170,16,5,10,71,1,14
