"League","Away_team","Home_team","Away_shots","Home_shots","Away_goals","Home_goals","goals_per_game","goals_per_48"
"NLL","Vancouver Warriors","San Diego Seals",38,53,8,7,15,12
"NLL","Saskatchewan Rush","Halifax Thunderbirds",50,54,11,12,23,18.4
"NLL","Panther City Lacrosse Club","Philadelphia Wings",40,47,11,12,23,18.4
"NLL","Albany FireWolves","Toronto Rock",43,53,9,10,19,15.2
"NLL","Colorado Mammoth","Georgia Swarm",52,59,16,11,27,21.6
"NLL","Rochester Knighthawks","New York Riptide",50,55,13,12,25,20
"NLL","Calgary Roughnecks","Buffalo Bandits",58,49,9,16,25,20
"NLL","Toronto Rock","Halifax Thunderbirds",52,42,7,11,18,14.4
"NLL","New York Riptide","Philadelphia Wings",48,53,12,14,26,20.8
"NLL","Vancouver Warriors","Panther City Lacrosse Club",42,55,14,8,22,17.6
"NLL","Buffalo Bandits","Rochester Knighthawks",54,56,12,8,20,16
"NLL","Calgary Roughnecks","Saskatchewan Rush",36,59,11,10,21,16.8
"NLL","San Diego Seals","Colorado Mammoth",49,37,13,4,17,13.6
"NLL","Georgia Swarm","New York Riptide",46,47,14,10,24,19.2
"NLL","Colorado Mammoth","Panther City Lacrosse Club",40,55,8,7,15,12
"NLL","San Diego Seals","Calgary Roughnecks",51,47,17,12,29,23.2
"NLL","Saskatchewan Rush","Vancouver Warriors",45,43,10,9,19,15.2
"NLL","Rochester Knighthawks","Albany FireWolves",52,49,16,7,23,18.4
"NLL","Philadelphia Wings","Toronto Rock",48,46,9,12,21,16.8
"NLL","Halifax Thunderbirds","Calgary Roughnecks",54,49,8,13,21,16.8
"NLL","San Diego Seals","Saskatchewan Rush",50,53,12,11,23,18.4
"NLL","New York Riptide","Colorado Mammoth",42,51,7,10,17,13.6
"NLL","Colorado Mammoth","Vancouver Warriors",52,54,18,15,33,26.4
"NLL","New York Riptide","Halifax Thunderbirds",48,61,10,13,23,18.4
"NLL","Saskatchewan Rush","Albany FireWolves",36,47,5,10,15,12
"NLL","Georgia Swarm","Philadelphia Wings",61,51,11,12,23,18.4
"NLL","Calgary Roughnecks","Rochester Knighthawks",50,47,7,15,22,17.6
"NLL","Toronto Rock","Buffalo Bandits",51,50,6,12,18,14.4
"NLL","Panther City Lacrosse Club","San Diego Seals",41,49,12,15,27,21.6
"NLL","Albany FireWolves","Philadelphia Wings",56,46,9,8,17,13.6
"NLL","Halifax Thunderbirds","Toronto Rock",48,65,14,13,27,21.6
"NLL","Georgia Swarm","Buffalo Bandits",47,53,10,12,22,17.6
"NLL","Panther City Lacrosse Club","New York Riptide",41,53,13,12,25,20
"NLL","Georgia Swarm","Rochester Knighthawks",57,49,12,8,20,16
"NLL","Buffalo Bandits","Halifax Thunderbirds",42,71,16,11,27,21.6
"NLL","Rochester Knighthawks","Philadelphia Wings",54,64,10,18,28,22.4
"NLL","Vancouver Warriors","Calgary Roughnecks",48,51,11,10,21,16.8
"NLL","New York Riptide","Philadelphia Wings",55,68,13,12,25,20
"NLL","Halifax Thunderbirds","Albany FireWolves",52,41,6,8,14,11.2
"NLL","Rochester Knighthawks","Toronto Rock",53,54,8,12,20,16
"NLL","Philadelphia Wings","Georgia Swarm",48,60,8,7,15,12
"NLL","Buffalo Bandits","New York Riptide",57,49,18,17,35,28
"NLL","Panther City Lacrosse Club","Saskatchewan Rush",39,54,7,16,23,18.4
"NLL","Vancouver Warriors","Colorado Mammoth",45,55,4,9,13,10.4
"NLL","Calgary Roughnecks","San Diego Seals",37,41,10,13,23,18.4
"NLL","Albany FireWolves","Georgia Swarm",39,48,13,14,27,21.6
"NLL","Georgia Swarm","Albany FireWolves",43,40,11,13,24,19.2
"NLL","Toronto Rock","Philadelphia Wings",61,50,14,7,21,16.8
"NLL","Rochester Knighthawks","Buffalo Bandits",46,59,8,11,19,15.2
"NLL","Panther City Lacrosse Club","Vancouver Warriors",51,55,11,17,28,22.4
"NLL","Calgary Roughnecks","Colorado Mammoth",52,46,10,14,24,19.2
"NLL","Philadelphia Wings","Halifax Thunderbirds",44,54,8,10,18,14.4
"NLL","Buffalo Bandits","Toronto Rock",47,48,10,12,22,17.6
"NLL","New York Riptide","Georgia Swarm",53,49,11,13,24,19.2
"NLL","Albany FireWolves","Rochester Knighthawks",48,47,13,15,28,22.4
"NLL","San Diego Seals","Panther City Lacrosse Club",45,33,10,4,14,11.2
"NLL","Colorado Mammoth","Calgary Roughnecks",42,49,7,9,16,12.8
"NLL","Saskatchewan Rush","Vancouver Warriors",53,45,7,13,20,16
"NLL","Albany FireWolves","Buffalo Bandits",62,56,8,13,21,16.8
"NLL","Georgia Swarm","Halifax Thunderbirds",45,50,10,15,25,20
"NLL","Toronto Rock","Albany FireWolves",56,40,13,9,22,17.6
"NLL","Calgary Roughnecks","Panther City Lacrosse Club",51,50,13,12,25,20
"NLL","Saskatchewan Rush","Colorado Mammoth",57,40,10,12,22,17.6
"NLL","Halifax Thunderbirds","Philadelphia Wings",49,52,10,8,18,14.4
"NLL","Buffalo Bandits","Rochester Knighthawks",49,60,14,8,22,17.6
"NLL","Toronto Rock","New York Riptide",52,35,13,14,27,21.6
"NLL","Vancouver Warriors","Panther City Lacrosse Club",49,35,10,11,21,16.8
"NLL","Colorado Mammoth","Saskatchewan Rush",46,72,9,10,19,15.2
"NLL","Albany FireWolves","San Diego Seals",48,57,13,12,25,20
"NLL","Rochester Knighthawks","Georgia Swarm",47,57,16,17,33,26.4
"NLL","Calgary Roughnecks","San Diego Seals",54,52,4,9,13,10.4
"NLL","Vancouver Warriors","Halifax Thunderbirds",50,57,12,14,26,20.8
"NLL","Buffalo Bandits","Albany FireWolves",54,37,12,11,23,18.4
"NLL","New York Riptide","Toronto Rock",46,57,9,12,21,16.8
"NLL","Saskatchewan Rush","Panther City Lacrosse Club",54,41,16,17,33,26.4
"NLL","Albany FireWolves","Halifax Thunderbirds",42,54,8,7,15,12
"NLL","Panther City Lacrosse Club","Colorado Mammoth",52,51,20,14,34,27.2
"NLL","Saskatchewan Rush","San Diego Seals",56,50,9,10,19,15.2
"NLL","Halifax Thunderbirds","Georgia Swarm",51,36,9,10,19,15.2
"NLL","New York Riptide","Rochester Knighthawks",52,58,15,12,27,21.6
"NLL","Philadelphia Wings","Buffalo Bandits",55,59,5,17,22,17.6
"NLL","Toronto Rock","Vancouver Warriors",54,37,14,5,19,15.2
"NLL","Saskatchewan Rush","Calgary Roughnecks",60,46,12,14,26,20.8
"NLL","Vancouver Warriors","Colorado Mammoth",59,50,16,17,33,26.4
"NLL","Georgia Swarm","Albany FireWolves",47,47,15,12,27,21.6
"NLL","Panther City Lacrosse Club","Calgary Roughnecks",42,51,14,11,25,20
"NLL","Rochester Knighthawks","Saskatchewan Rush",44,53,6,9,15,12
"NLL","Colorado Mammoth","San Diego Seals",49,51,7,9,16,12.8
"NLL","San Diego Seals","Vancouver Warriors",50,47,12,14,26,20.8
"NLL","Philadelphia Wings","Rochester Knighthawks",51,56,12,8,20,16
"NLL","Georgia Swarm","Toronto Rock",45,49,10,6,16,12.8
"NLL","Albany FireWolves","New York Riptide",49,39,6,15,21,16.8
"NLL","Halifax Thunderbirds","Buffalo Bandits",65,42,11,16,27,21.6
"NLL","Colorado Mammoth","Panther City Lacrosse Club",47,49,6,10,16,12.8
"NLL","Calgary Roughnecks","Saskatchewan Rush",43,54,8,6,14,11.2
"NLL","Buffalo Bandits","Philadelphia Wings",45,55,17,12,29,23.2
"NLL","Rochester Knighthawks","Halifax Thunderbirds",51,45,7,11,18,14.4
"NLL","Toronto Rock","Georgia Swarm",55,46,13,9,22,17.6
"NLL","Vancouver Warriors","Calgary Roughnecks",46,45,9,10,19,15.2
"NLL","San Diego Seals","Toronto Rock",48,61,7,14,21,16.8
"NLL","Philadelphia Wings","New York Riptide",45,48,11,5,16,12.8
"NLL","Buffalo Bandits","Colorado Mammoth",62,49,14,15,29,23.2
"NLL","Albany FireWolves","Vancouver Warriors",50,55,11,7,18,14.4
"NLL","Philadelphia Wings","San Diego Seals",51,53,13,12,25,20
"NLL","Toronto Rock","Rochester Knighthawks",53,49,11,9,20,16
"NLL","New York Riptide","Buffalo Bandits",54,54,15,12,27,21.6
"NLL","San Diego Seals","Colorado Mammoth",51,49,10,11,21,16.8
"NLL","Panther City Lacrosse Club","Calgary Roughnecks",38,48,4,14,18,14.4
"NLL","Vancouver Warriors","Saskatchewan Rush",50,55,13,15,28,22.4
"NLL","Panther City Lacrosse Club","San Diego Seals",38,55,11,10,21,16.8
"NLL","Philadelphia Wings","Albany FireWolves",44,58,5,11,16,12.8
"NLL","Halifax Thunderbirds","Toronto Rock",54,46,7,15,22,17.6
"NLL","Rochester Knighthawks","New York Riptide",43,44,7,15,22,17.6
"NLL","Buffalo Bandits","Georgia Swarm",65,37,18,9,27,21.6
"NLL","Colorado Mammoth","Saskatchewan Rush",31,50,8,9,17,13.6
"NLL","Calgary Roughnecks","Vancouver Warriors",55,46,15,13,28,22.4
"NLL","Halifax Thunderbirds","New York Riptide",55,38,16,13,29,23.2
"NLL","Georgia Swarm","Panther City Lacrosse Club",51,48,12,9,21,16.8
"NLL","San Diego Seals","Saskatchewan Rush",51,59,14,17,31,24.8
"NLL","Colorado Mammoth","Calgary Roughnecks",47,44,11,14,25,20
"NLL","Halifax Thunderbirds","Rochester Knighthawks",58,47,13,10,23,18.4
"NLL","New York Riptide","Albany FireWolves",35,48,9,17,26,20.8
"NLL","Toronto Rock","Buffalo Bandits",42,49,10,7,17,13.6
"NLL","Philadelphia Wings","Georgia Swarm",43,63,11,10,21,16.8
"NLL","Saskatchewan Rush","Panther City Lacrosse Club",50,49,13,9,22,17.6
"NLL","San Diego Seals","Vancouver Warriors",54,48,10,9,19,15.2
"PLL","Redwoods","Cannons",33,30,12,11,23,23
"PLL","Chaos","Whipsnakes",15,31,7,13,20,20
"PLL","Atlas","Archers",24,26,6,18,24,24
"PLL","Cannons","Waterdogs",19,17,13,7,20,20
"PLL","Redwoods","Chrome",23,25,14,11,25,25
"PLL","Waterdogs","Chaos",26,16,14,12,26,26
"PLL","Cannons","Whipsnakes",34,30,14,15,29,29
"PLL","Atlas","Redwoods",25,26,12,9,21,21
"PLL","Waterdogs","Chrome",26,15,14,9,23,23
"PLL","Archers","Chaos",33,16,12,8,20,20
"PLL","Atlas","Whipsnakes",21,27,11,12,23,23
"PLL","Chaos","Redwoods",21,23,11,9,20,20
"PLL","Archers","Waterdogs",28,17,17,8,25,25
"PLL","Atlas","Cannons",36,22,18,17,35,35
"PLL","Whipsnakes","Chrome",27,28,6,16,22,22
"PLL","Chrome","Archers",21,23,8,7,15,15
"PLL","Waterdogs","Redwoods",28,26,16,19,35,35
"PLL","Chaos","Cannons",25,27,14,10,24,24
"PLL","Atlas","Chrome",21,21,16,10,26,26
"PLL","Archers","Whipsnakes",18,29,14,15,29,29
"PLL","Cannons","Waterdogs",17,31,7,19,26,26
"PLL","Whipsnakes","Redwoods",24,22,7,13,20,20
"PLL","Chaos","Atlas",19,33,10,16,26,26
"PLL","Waterdogs","Chrome",28,15,12,6,18,18
"PLL","Archers","Cannons",27,26,12,13,25,25
"PLL","Chrome","Atlas",22,32,10,19,29,29
"PLL","Redwoods","Archers",24,31,12,15,27,27
"PLL","Whipsnakes","Waterdogs",25,23,6,11,17,17
"PLL","Chrome","Chaos",30,26,12,14,26,26
"PLL","Cannons","Atlas",22,30,12,13,25,25
"PLL","Whipsnakes","Redwoods",28,20,14,12,26,26
"PLL","Chaos","Archers",28,21,11,9,20,20
"PLL","Waterdogs","Atlas",20,26,10,9,19,19
"PLL","Chrome","Cannons",26,26,10,13,23,23
"PLL","Redwoods","Chaos",21,26,10,9,19,19
"PLL","Whipsnakes","Archers",31,25,14,15,29,29
