"","edition","start_date","winner_name","winner_team","distance","time_overall","avg_speed","time_margin","seconds_margin","stage_wins","stages_led","height","weight","age","born","died","full_name","nickname","birth_town","birth_country","nationality"
"1",1,1903-07-01,"Maurice Garin","La Française",2428,94.5538888888889,25.6784784690682,2.98916666666667,10761,3,6,1.62,60,32,1871-03-03,1957-02-19,NA,"The Little Chimney-sweep","Arvier","Italy"," France"
"2",2,1904-07-02,"Henri Cornet","Conte",2428,96.0986111111111,25.265713748898,2.27055555555556,8174.00000000002,1,3,NA,NA,19,1884-08-04,1941-03-18,NA,"Le rigolo (The joker)","Desvres","France"," France"
"3",3,1905-07-09,"Louis Trousselier","Peugeot–Wolber",2994,NA,NA,NA,NA,5,10,NA,NA,24,1881-06-29,1939-04-24,NA,"Levaloy / Trou-trou","Paris","France"," France"
"4",4,1906-07-04,"René Pottier","Peugeot–Wolber",4637,NA,NA,NA,NA,5,12,NA,NA,27,1879-06-05,1907-01-25,NA,NA,"Moret-sur-Loing","France"," France"
"5",5,1907-07-08,"Lucien Petit-Breton","Peugeot–Wolber",4488,NA,NA,NA,NA,2,5,NA,NA,24,1882-10-18,1917-12-20,"Lucien Georges Mazan","Lucien Petit-Breton","Plessé","France"," France"
"6",6,1908-07-13,"Lucien Petit-Breton","Peugeot–Wolber",4497,NA,NA,NA,NA,5,13,NA,NA,25,1882-10-18,1917-12-20,"Lucien Georges Mazan","Lucien Petit-Breton","Plessé","France"," France"
"7",7,1909-07-05,"François Faber","Alcyon–Dunlop",4498,NA,NA,NA,NA,6,13,1.78,88,22,1887-01-26,1915-05-09,NA,"The giant of colombes","Aulnay-sur-Iton","France"," Luxembourg"
"8",8,1910-07-01,"Octave Lapize","Alcyon–Dunlop",4734,NA,NA,NA,NA,4,3,NA,NA,22,1887-10-24,1917-07-14,NA,NA,"Paris","France"," France"
"9",9,1911-07-02,"Gustave Garrigou","Alcyon–Dunlop",5343,NA,NA,NA,NA,2,13,NA,NA,26,1884-09-24,1963-01-28,"Cyprien Gustave Garrigou",NA,"Vabres","France"," France"
"10",10,1912-06-30,"Odile Defraye","Alcyon–Dunlop",5289,NA,NA,NA,NA,3,13,NA,NA,23,1888-07-14,1965-08-21,NA,NA,"Rumbeke","Belgium"," Belgium"
"11",11,1913-06-29,"Philippe Thys","Peugeot–Wolber",5287,197.9,26.7155128852956,0.135555555555556,488.000000000002,1,8,NA,NA,23,1889-10-08,1971-01-16,NA,"Le basset (The Basset Hound)","Anderlecht","Belgium"," Belgium"
"12",12,1914-06-28,"Philippe Thys","Peugeot–Wolber",5380,200.48,26.8355945730247,0.0169444444444444,60.9999999999998,1,15,NA,NA,24,1889-10-08,1971-01-16,NA,"Le basset (The Basset Hound)","Anderlecht","Belgium"," Belgium"
"13",13,1919-06-29,"Firmin Lambot","La Sportive",5560,231.120833333333,24.0566803079198,1.715,6174,1,2,NA,NA,33,1886-03-14,1964-01-19,NA,NA,"Florennes","Belgium"," Belgium"
"14",14,1920-06-27,"Philippe Thys","La Sportive",5503,228.603611111111,24.0722356626524,0.965833333333333,3477,4,14,NA,NA,30,1889-10-08,1971-01-16,NA,"Le basset (The Basset Hound)","Anderlecht","Belgium"," Belgium"
"15",15,1921-06-26,"Léon Scieur","La Sportive",5485,221.840555555556,24.7249651276066,0.305,1098,2,14,NA,NA,33,1888-03-18,1969-10-07,NA,NA,"Florennes","Belgium"," Belgium"
"16",16,1922-06-25,"Firmin Lambot","Peugeot–Wolber",5375,222.135,24.1969973214487,0.694722222222222,2501,0,3,NA,NA,36,1886-03-14,1964-01-19,NA,NA,"Florennes","Belgium"," Belgium"
"17",17,1923-06-24,"Henri Pélissier","Automoto–Hutchinson",5386,222.258333333333,24.2330621274043,0.508333333333333,1830,3,6,NA,NA,34,1889-01-22,1935-05-01,NA,NA,"Paris","France"," France"
"18",18,1924-06-22,"Ottavio Bottecchia","Automoto",5425,226.305833333333,23.9719848140607,0.593055555555556,2135,4,15,NA,NA,29,1894-08-01,1927-06-15,NA,NA,"San Martino di Colle Umberto","Italy"," Italy"
"19",19,1925-06-21,"Ottavio Bottecchia","Automoto–Hutchinson",5440,219.171666666667,24.8207265233492,0.915,3294,4,13,NA,NA,30,1894-08-01,1927-06-15,NA,NA,"San Martino di Colle Umberto","Italy"," Italy"
"20",20,1926-06-20,"Lucien Buysse","Automoto–Hutchinson",5745,238.740277777778,24.0638071358345,1.37361111111111,4945,2,8,NA,NA,33,1892-09-11,1980-01-03,NA,NA,"Wontergem","Belgium"," Belgium"
"21",21,1927-06-19,"Nicolas Frantz","Alcyon–Dunlop",5398,198.278333333333,27.2243563341095,1.81138888888889,6521,3,14,NA,NA,27,1899-11-04,1985-11-08,NA,NA,"Mamer","Luxembourg"," Luxembourg"
"22",22,1928-06-17,"Nicolas Frantz","Alcyon–Dunlop",5476,192.816111111111,28.4001164033665,0.847222222222222,3050,5,22,NA,NA,28,1899-11-04,1985-11-08,NA,NA,"Mamer","Luxembourg"," Luxembourg"
"23",23,1929-06-30,"Maurice De Waele","Alcyon–Dunlop",5286,186.654166666667,28.3197535549255,0.745555555555556,2684,1,16,NA,NA,32,1896-12-27,1952-02-14,NA,NA,"Lovendegem","Belgium"," Belgium"
"24",24,1930-07-02,"André Leducq","Alcyon–Dunlop",4822,172.204444444444,28.0016001651784,0.237222222222222,853.999999999999,2,13,NA,NA,26,1904-02-27,1980-06-18,NA,NA,"Saint-Ouen","France"," France"
"25",25,1931-06-30,"Antonin Magne","France",5091,177.1675,28.7355186476075,0.203333333333333,731.999999999999,1,16,NA,NA,27,1904-01-15,1983-09-08,NA,NA,"Ytrac","France"," France"
"26",26,1932-07-06,"André Leducq","France",4479,154.196944444444,29.0472681941746,0.406666666666667,1464,6,19,NA,NA,28,1904-02-27,1980-06-18,NA,NA,"Saint-Ouen","France"," France"
"27",27,1933-06-27,"Georges Speicher","France",4395,147.860277777778,29.7240074619996,0.0677777777777778,244,3,12,NA,NA,26,1907-06-08,1978-01-24,NA,NA,"Paris","France"," France"
"28",28,1934-07-03,"Antonin Magne","France",4470,147.232777777778,30.3600873899607,0.4575,1647,3,22,NA,NA,30,1904-01-15,1983-09-08,NA,NA,"Ytrac","France"," France"
"29",29,1935-07-04,"Romain Maes","Belgium",4338,141.383333333333,30.6825415536957,0.288055555555556,1037,3,21,NA,NA,22,1912-08-10,1983-02-22,NA,NA,"Zerkegem","Belgium"," Belgium"
"30",30,1936-07-07,"Sylvère Maes","Belgium",4442,142.792222222222,31.1081369200004,0.440555555555556,1586,4,14,NA,NA,26,1909-08-27,1966-12-05,NA,NA,"Zevekote","Belgium"," Belgium"
"31",31,1937-06-30,"Roger Lapébie","France",4415,138.975277777778,31.7682401546238,0.118611111111111,427,3,4,NA,NA,26,1911-01-16,1996-10-12,NA,NA,"Bayonne","France"," France"
"32",32,1938-07-05,"Gino Bartali","Italy",4694,148.486666666667,31.6122659722533,0.305,1098,2,8,1.72,66,23,1914-07-18,2000-05-05,NA,"Gino the Pious, Ginettaccio, L'uomo di ferro, L'intramontabile","Ponte e Ema","Italy"," Italy"
"33",33,1939-07-10,"Sylvère Maes","Belgium",4224,132.054722222222,31.9867395040356,0.508333333333333,1830,2,8,NA,NA,29,1909-08-27,1966-12-05,NA,NA,"Zevekote","Belgium"," Belgium"
"34",34,1947-06-25,"Jean Robic","France",4642,148.190277777778,31.3245920691303,0.0508333333333333,183,3,1,1.61,60,26,1921-06-10,1980-10-06,NA,"Biquet (Kid goat), Tête de cuir (Leather-head), Le farfadet de la lande Bretonne,
Gueule cassée","Vouziers","France"," France"
"35",35,1948-06-30,"Gino Bartali","Italy",4922,147.176666666667,33.4428011686634,0.440555555555556,1586,7,9,1.72,66,33,1914-07-18,2000-05-05,NA,"Gino the Pious, Ginettaccio, L'uomo di ferro, L'intramontabile","Ponte e Ema","Italy"," Italy"
"36",36,1949-06-30,"Fausto Coppi","Italy",4808,149.680277777778,32.1218003559438,0.169444444444444,609.999999999998,3,5,1.77,68,29,1919-09-15,1960-01-02,"Angelo Fausto Coppi","The Heron,Il Campionissimo
(Champion of Champions)","Castellania","Italy"," Italy"
"37",37,1950-07-13,"Ferdinand Kübler","Switzerland",4773,145.615555555556,32.7780914737436,0.1525,549,3,11,NA,NA,30,1919-07-24,2016-12-29,NA,"Ferdi, The Cowboy, The Eagle of Adliswil, Mr 100,000 Volts[","Marthalen","Switzerland","  Switzerland"
"38",38,1951-07-04,"Hugo Koblet","Switzerland",4690,142.337222222222,32.9499194011093,0.372777777777778,1342,5,11,NA,NA,26,1925-03-21,1964-11-06,NA,"Beautiful Hugo, Le pédaleur de charme","Zürich","Switzerland","  Switzerland"
"39",39,1952-06-25,"Fausto Coppi","Italy",4898,151.955555555556,32.2331090962269,0.474444444444444,1708,5,14,1.77,68,30,1919-09-15,1960-01-02,"Angelo Fausto Coppi","The Heron,Il Campionissimo
(Champion of Champions)","Castellania","Italy"," Italy"
"40",40,1953-07-03,"Louison Bobet","France",4476,129.390277777778,34.593016390979,0.237222222222222,853.999999999999,2,5,1.79,75,26,1925-03-12,1983-03-13,NA,"Louison, Zonzon","Saint-Méen-le-Grand","France"," France"
"41",41,1954-07-08,"Louison Bobet","France",4656,140.101388888889,33.2330752530409,0.254166666666667,915.000000000001,3,14,1.79,75,29,1925-03-12,1983-03-13,NA,"Louison, Zonzon","Saint-Méen-le-Grand","France"," France"
"42",42,1955-07-07,"Louison Bobet","France",4495,130.490555555556,34.4469374113919,0.0677777777777778,244,2,6,1.79,75,30,1925-03-12,1983-03-13,NA,"Louison, Zonzon","Saint-Méen-le-Grand","France"," France"
"43",43,1956-07-05,"Roger Walkowiak","France",4498,124.021111111111,36.2680188856736,0.0169444444444444,60.9999999999998,0,8,NA,NA,29,1927-03-02,2017-02-06,NA,"Walko","Montluçon","France"," France"
"44",44,1957-06-27,"Jacques Anquetil","France",4669,135.745,34.3953736785885,0.237222222222222,853.999999999999,4,15,1.76,70,23,1934-01-08,1987-11-18,NA,"Monsieur Chrono, Maître Jacques","Mont-Saint-Aignan","France"," France"
"45",45,1958-06-26,"Charly Gaul","Luxembourg",4319,116.984722222222,36.9193508174145,0.0508333333333333,183,4,2,1.73,64,25,1932-12-08,2005-12-06,NA,"Angel of the Mountains","Pfaffenthal","Luxembourg"," Luxembourg"
"46",46,1959-06-25,"Federico Bahamontes","Spain",4358,123.779166666667,35.207863466523,0.0677777777777778,244,1,6,NA,NA,30,1928-07-09,NA,"Alejandro Martín Bahamontes","The Eagle of Toledo","Santo Domingo-Caudilla","Spain"," Spain"
"47",47,1960-06-26,"Gastone Nencini","Italy",4173,112.145,37.2107539346382,0.0847222222222222,305,0,14,NA,NA,30,1930-03-01,1980-02-01,NA,"Il Leone del Mugello, Faccia di fatica (Fatigue-face)","Barberino di Mugello","Italy"," Italy"
"48",48,1961-06-25,"Jacques Anquetil","France",4397,122.025833333333,36.03335359316,0.203333333333333,731.999999999999,2,21,1.76,70,27,1934-01-08,1987-11-18,NA,"Monsieur Chrono, Maître Jacques","Mont-Saint-Aignan","France"," France"
"49",49,1962-06-24,"Jacques Anquetil","Saint-Raphaël–Helyett–Hutchinson",4274,114.531666666667,37.3171902967155,0.0677777777777778,244,2,3,1.76,70,28,1934-01-08,1987-11-18,NA,"Monsieur Chrono, Maître Jacques","Mont-Saint-Aignan","France"," France"
"50",50,1963-06-23,"Jacques Anquetil","Saint-Raphaël–Gitane–R. Geminiani",4138,113.501388888889,36.4577036502245,0.0508333333333333,183,4,5,1.76,70,29,1934-01-08,1987-11-18,NA,"Monsieur Chrono, Maître Jacques","Mont-Saint-Aignan","France"," France"
"51",51,1964-06-22,"Jacques Anquetil","Saint-Raphaël–Gitane–Dunlop",4504,127.162222222222,35.4193243975325,0.0152777777777778,55.0000000000001,4,6,1.76,70,30,1934-01-08,1987-11-18,NA,"Monsieur Chrono, Maître Jacques","Mont-Saint-Aignan","France"," France"
"52",52,1965-06-22,"Felice Gimondi","Salvarani",4188,116.701666666667,35.8863769440595,0.0338888888888889,122,3,18,1.81,71,22,1942-09-29,2019-08-16,NA,"The Phoenix","Sedrina","Italy"," Italy"
"53",53,1966-06-21,"Lucien Aimar","Ford France–Hutchinson",4329,117.5725,36.8198345701588,0.0169444444444444,60.9999999999998,0,6,NA,NA,25,1941-04-28,NA,NA,NA,"Hyères","France"," France"
"54",54,1967-06-29,"Roger Pingeon","Peugeot–BP–Michelin",4779,136.897222222222,34.9094008075808,0.0508333333333333,183,1,17,1.82,72,26,1940-08-28,2017-03-19,NA,"Le grand échassier, Le plombier-zingueur","Hauteville-Lompnes","France"," France"
"55",55,1968-06-27,"Jan Janssen","Pelforth–Sauvage–Lejeune",4492,133.828333333333,33.5653884952116,0.0105555555555556,38.0000000000002,2,1,NA,NA,28,1940-05-19,NA,"Johannes Adrianus Janssen",NA,"Nootdorp","Netherlands"," Netherlands"
"56",56,1969-06-28,"Eddy Merckx","Faema",4117,116.267222222222,35.4098078659793,0.288055555555556,1037,6,18,1.82,74,24,1945-06-17,NA,"Édouard Louis Joseph Merckx","The Cannibal","Meensel-Kiezegem","Belgium"," Belgium"
"57",57,1970-06-27,"Eddy Merckx","Faemino–Faema",4254,119.530277777778,35.5893090778951,0.203333333333333,731.999999999999,8,20,1.82,74,25,1945-06-17,NA,"Édouard Louis Joseph Merckx","The Cannibal","Meensel-Kiezegem","Belgium"," Belgium"
"58",58,1971-06-26,"Eddy Merckx","Molteni",3608,96.7538888888889,37.2904907640807,0.1525,549,4,17,1.82,74,26,1945-06-17,NA,"Édouard Louis Joseph Merckx","The Cannibal","Meensel-Kiezegem","Belgium"," Belgium"
"59",59,1972-07-01,"Eddy Merckx","Molteni",3846,108.288333333333,35.5162913825744,0.169444444444444,609.999999999998,6,15,1.82,74,27,1945-06-17,NA,"Édouard Louis Joseph Merckx","The Cannibal","Meensel-Kiezegem","Belgium"," Belgium"
"60",60,1973-06-30,"Luis Ocaña","Bic",4090,122.426111111111,33.4079059024264,0.254166666666667,915.000000000001,6,14,1.65,52,28,1945-06-09,1994-06-19,"Jesús Luis Ocaña Pernía",NA,"Priego","Spain"," Spain"
"61",61,1974-06-27,"Eddy Merckx","Molteni",4098,116.282777777778,35.2416761821039,0.135555555555556,488.000000000002,8,18,1.82,74,29,1945-06-17,NA,"Édouard Louis Joseph Merckx","The Cannibal","Meensel-Kiezegem","Belgium"," Belgium"
"62",62,1975-06-26,"Bernard Thévenet","Peugeot–BP–Michelin",4000,114.591944444444,34.9064676351597,0.0338888888888889,122,2,8,NA,NA,27,1948-01-10,NA,NA,"Nanard","Saint-Julien-de-Civry","France"," France"
"63",63,1976-06-24,"Lucien Van Impe","Gitane–Campagnolo",4017,116.373055555556,34.5182996254859,0.0677777777777778,244,1,12,NA,58,29,1946-10-20,NA,NA,"de kleine van Mere","Mere","Belgium"," Belgium"
"64",64,1977-06-30,"Bernard Thévenet","Peugeot–Esso–Michelin",4096,115.641666666667,35.4197593139727,0.0133333333333333,47.9999999999999,1,8,NA,NA,29,1948-01-10,NA,NA,"Nanard","Saint-Julien-de-Civry","France"," France"
"65",65,1978-06-29,"Bernard Hinault","Renault–Gitane–Campagnolo",3908,108.3,36.0849492151431,0.0508333333333333,183,3,3,1.74,62,23,1954-11-14,NA,NA,"Le Blaireau (The Badger), Le Patron (The Boss)","Yffiniac","France"," France"
"66",66,1979-06-27,"Bernard Hinault","Renault–Gitane",3765,103.113888888889,36.5130249723876,0.220277777777778,793.000000000001,7,17,1.74,62,24,1954-11-14,NA,NA,"Le Blaireau (The Badger), Le Patron (The Boss)","Yffiniac","France"," France"
"67",67,1980-06-26,"Joop Zoetemelk","TI–Raleigh–Creda",3842,109.320555555556,35.1443512199087,0.101666666666667,366.000000000001,2,10,1.73,68,33,1946-12-03,NA,"Hendrik Gerardus Joseph Zoetemelk","Joop","The Hague","Netherlands"," Netherlands"
"68",68,1981-06-25,"Bernard Hinault","Renault–Elf–Gitane",3753,96.3272222222222,38.9609490798148,0.237222222222222,853.999999999999,5,18,1.74,62,26,1954-11-14,NA,NA,"Le Blaireau (The Badger), Le Patron (The Boss)","Yffiniac","France"," France"
"69",69,1982-07-02,"Bernard Hinault","Renault–Elf–Gitane",3507,92.1461111111111,38.0591210818567,0.101666666666667,366.000000000001,4,12,1.74,62,27,1954-11-14,NA,NA,"Le Blaireau (The Badger), Le Patron (The Boss)","Yffiniac","France"," France"
"70",70,1983-07-01,"Laurent Fignon","Renault–Elf",3809,105.131111111111,36.2309497135852,0.0677777777777778,244,1,6,1.74,67,22,1960-08-12,2010-08-31,"Laurent Patrick Fignon","Le Professeur (The Professor)","Paris","France"," France"
"71",71,1984-06-29,"Laurent Fignon","Renault–Elf",4021,112.061111111111,35.8822071290467,0.169444444444444,609.999999999998,5,7,1.74,67,23,1960-08-12,2010-08-31,"Laurent Patrick Fignon","Le Professeur (The Professor)","Paris","France"," France"
"72",72,1985-06-28,"Bernard Hinault","La Vie Claire",4109,113.406388888889,36.2325265821296,0.0169444444444444,60.9999999999998,2,16,1.74,62,30,1954-11-14,NA,NA,"Le Blaireau (The Badger), Le Patron (The Boss)","Yffiniac","France"," France"
"73",73,1986-07-04,"Greg LeMond","La Vie Claire",4094,110.588611111111,37.0200869589244,0.0508333333333333,183,1,7,1.78,67,25,1961-06-26,NA,"Gregory James LeMond","L’Americain, LeMonster","Lakewood","USA"," United States"
"74",74,1987-07-01,"Stephen Roche","Carrera Jeans–Vagabond",4231,115.461666666667,36.6441964865683,0.0111111111111111,40,1,3,1.75,74,27,1959-11-28,NA,NA,NA,"Dundrum","Ireland"," Ireland"
"75",75,1988-07-02,"Pedro Delgado","Reynolds",3286,84.4647222222222,38.9038158600073,0.118611111111111,427,1,11,1.71,64,28,1960-04-15,NA,"Pedro Delgado Robledo","Perico","Segovia","Spain"," Spain"
"76",76,1989-07-01,"Greg LeMond","AD Renting–W-Cup–Bottecchia",3285,87.6430555555556,37.4815777379839,0.00222222222222222,7.99999999999999,3,8,1.78,67,28,1961-06-26,NA,"Gregory James LeMond","L’Americain, LeMonster","Lakewood","USA"," United States"
"77",77,1990-06-30,"Greg LeMond","Z–Tomasso",3504,90.7222222222222,38.6233925290876,0.0338888888888889,122,0,2,1.78,67,29,1961-06-26,NA,"Gregory James LeMond","L’Americain, LeMonster","Lakewood","USA"," United States"
"78",78,1991-07-06,"Miguel Induráin","Banesto",3914,101.022222222222,38.743950725913,0.0508333333333333,183,2,10,1.86,80,26,1964-07-16,NA,"Miguel Induráin Larraya","Miguelón, Big Mig (English)","Villava","Spain"," Spain"
"79",79,1992-07-04,"Miguel Induráin","Banesto",3983,100.825,39.5040912472105,0.0677777777777778,244,3,10,1.86,80,27,1964-07-16,NA,"Miguel Induráin Larraya","Miguelón, Big Mig (English)","Villava","Spain"," Spain"
"80",80,1993-07-03,"Miguel Induráin","Banesto",3714,95.9525,38.7066517287199,0.0677777777777778,244,2,14,1.86,80,28,1964-07-16,NA,"Miguel Induráin Larraya","Miguelón, Big Mig (English)","Villava","Spain"," Spain"
"81",81,1994-07-02,"Miguel Induráin","Banesto",3978,103.643888888889,38.3814235710954,0.0847222222222222,305,1,13,1.86,80,29,1964-07-16,NA,"Miguel Induráin Larraya","Miguelón, Big Mig (English)","Villava","Spain"," Spain"
"82",82,1995-07-01,"Miguel Induráin","Banesto",3635,92.7497222222222,39.1914920380115,0.0677777777777778,244,2,13,1.86,80,30,1964-07-16,NA,"Miguel Induráin Larraya","Miguelón, Big Mig (English)","Villava","Spain"," Spain"
"83",83,1996-06-29,"Bjarne Riis","Team Telekom",3765,95.9544444444444,39.2373695851041,0.0169444444444444,60.9999999999998,2,13,1.84,71,32,1964-04-03,NA,"Bjarne Lykkegård Riis","Ørnen fra Herning
(The Eagle from Herning)","Herning","Denmark"," Denmark"
"84",84,1997-07-05,"Jan Ullrich","Team Telekom",3950,100.509722222222,39.299680793732,0.1525,549,2,12,1.83,73,23,1973-12-02,NA,NA,"Der Kaiser, Der Jan, Der Junge, The Yoyo","Rostock","Germany"," Germany"
"85",85,1998-07-11,"Marco Pantani","Mercatone Uno–Bianchi",3875,92.8294444444444,41.7432208410885,0.0508333333333333,183,2,7,1.72,57,28,1970-01-13,2004-02-14,NA,"Il Pirata (The pirate), Elefantino (The little elephant)","Cesena","Italy"," Italy"
"86",86,1999-07-03,"Lance Armstrong","U.S. Postal Service",3687,91.5377777777778,40.2784521266265,0.118611111111111,427,4,15,1.77,75,27,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"87",87,2000-07-01,"Lance Armstrong","U.S. Postal Service",3662,92.5522222222222,39.5668511471001,0.101666666666667,366.000000000001,1,12,1.77,75,28,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"88",88,2001-07-07,"Lance Armstrong","U.S. Postal Service",3458,86.2911111111111,40.0736524941413,0.101666666666667,366.000000000001,4,8,1.77,75,29,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"89",89,2002-07-06,"Lance Armstrong","U.S. Postal Service",3272,82.0866666666667,39.8603102412085,0.118611111111111,427,4,11,1.77,75,30,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"90",90,2003-07-05,"Lance Armstrong","U.S. Postal Service",3427,83.6866666666667,40.9503704293794,0.0169444444444444,60.9999999999998,1,13,1.77,75,31,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"91",91,2004-07-03,"Lance Armstrong","U.S. Postal Service",3391,83.6005555555555,40.5619314066228,0.101666666666667,366.000000000001,5,7,1.77,75,32,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"92",92,2005-07-02,"Lance Armstrong","Discovery Channel",3593,86.2505555555556,41.6577026879054,0.0677777777777778,244,1,17,1.77,75,33,1971-09-18,NA,"Lance Edward Armstrong","Le Boss, Big Tex","Plano","USA"," United States"
"93",93,2006-07-01,"Óscar Pereiro","Caisse d'Epargne–Illes Balears",3657,89.6741666666667,40.780975568958,0.00888888888888889,32,0,8,1.77,68,28,1977-08-03,NA,"Óscar Pereiro Sío",NA,"Mos","Spain"," Spain"
"94",94,2007-07-07,"Alberto Contador","Discovery Channel",3570,91.0072222222222,39.2276559247435,0.00638888888888889,23,1,4,1.76,62,24,1982-12-06,NA,"Alberto Contador Velasco","El Pistolero","Pinto","Spain"," Spain"
"95",95,2008-07-05,"Carlos Sastre","Team CSC",3559,87.8811111111111,40.4978948832387,0.0161111111111111,58,1,5,1.73,60,33,1975-04-22,NA,"Carlos Sastre Candil",NA,"Leganés","Spain"," Spain"
"96",96,2009-07-04,"Alberto Contador","Astana",3459,85.8097222222222,40.3101176699092,0.0677777777777778,244,2,7,1.76,62,26,1982-12-06,NA,"Alberto Contador Velasco","El Pistolero","Pinto","Spain"," Spain"
"97",97,2010-07-03,"Andy Schleck","Team Saxo Bank",3642,91.9908333333333,39.5909012673364,0.0169444444444444,60.9999999999998,2,12,1.86,68,25,1985-06-10,NA,"Andy Raymond Schleck",NA,"Luxembourg City","Luxembourg"," Luxembourg"
"98",98,2011-07-02,"Cadel Evans","BMC Racing Team",3430,86.2061111111111,39.7883625161918,0.0169444444444444,60.9999999999998,1,2,1.74,64,34,1977-02-14,NA,"Cadel Lee Evans",NA,"Katherine","Australia"," Australia"
"99",99,2012-06-20,"Bradley Wiggins","Team Sky",3496,87.5797222222222,39.9179160574334,0.0508333333333333,183,2,14,1.9,69,32,1980-04-28,NA,"Bradley Marc Wiggins","Wiggo","Ghent","Belgium"," Great Britain"
"100",100,2013-06-29,"Chris Froome","Team Sky",3404,83.9388888888889,40.553312595142,0.0677777777777778,244,3,14,1.86,69,28,1985-05-20,NA,"Christopher Clive Froome","Froomey","Nairobi","Kenya"," Great Britain"
"101",101,2014-07-05,"Vincenzo Nibali","Astana",3660.5,89.985,40.6790020558982,0.118611111111111,427,4,19,1.8,65,29,1984-11-14,NA,NA,"Lo Squalo (The Shark), 'il Roditore' (The Nibbler)","Messina","Italy"," Italy"
"102",102,2015-07-04,"Chris Froome","Team Sky",3360.3,84.7705555555556,39.6399431144199,0.0169444444444444,60.9999999999998,1,16,1.86,69,30,1985-05-20,NA,"Christopher Clive Froome","Froomey","Nairobi","Kenya"," Great Britain"
"103",103,2016-07-02,"Chris Froome","Team Sky",3529,89.08,39.6160754378087,0.0677777777777778,244,2,14,1.86,69,31,1985-05-20,NA,"Christopher Clive Froome","Froomey","Nairobi","Kenya"," Great Britain"
"104",104,2017-07-01,"Chris Froome","Team Sky",3540,86.3486111111111,40.996606134693,0.015,54,0,15,1.86,69,32,1985-05-20,NA,"Christopher Clive Froome","Froomey","Nairobi","Kenya"," Great Britain"
"105",105,2018-07-07,"Geraint Thomas","Team Sky",3349,83.2869444444444,40.2103837803044,0.0169444444444444,60.9999999999998,2,11,1.83,71,32,1986-05-25,NA,"Geraint Howell Thomas","G","Cardiff","Wales"," Great Britain"
"106",106,2019-07-06,"Egan Bernal","Team Ineos",3349,82.95,40.3737191078963,0.0169444444444444,60.9999999999998,0,2,1.75,60,22,1997-01-13,NA,"Egan Arley Bernal Gómez",NA,"Bogotá","Columbia"," Colombia"
