pitch_type,count,release_speed,description
CU,1-1,77.3,called_strike
CU,1-0,77,called_strike
FF,0-0,93.6,ball
CU,2-2,81.4,swinging_strike
SL,1-2,86.9,ball
FF,1-1,96.1,called_strike
FF,0-1,95.9,ball
CU,0-0,78.6,foul
CU,1-2,81.2,called_strike
FF,1-1,96.4,foul
FF,0-1,95.1,ball
FF,0-0,95.3,called_strike
FF,0-1,95.6,hit_into_play
FF,0-0,95.5,foul
FF,1-0,94.3,hit_into_play
FF,0-0,94.4,ball
SL,1-1,85.5,hit_into_play
CU,0-1,77,ball
FF,0-0,94.3,foul
SL,1-2,87.6,hit_into_play
CU,1-1,80.3,called_strike
SL,0-1,87.8,blocked_ball
SL,0-0,87.9,swinging_strike
FF,1-0,95.4,hit_into_play
FF,0-0,95.6,ball
SL,3-1,86.1,blocked_ball
SL,2-1,85.6,blocked_ball
CU,1-1,79.4,ball
CU,1-0,77.7,called_strike
CU,0-0,78.5,ball
CU,1-1,78.4,hit_into_play
FF,1-0,94.6,swinging_strike
FF,0-0,94.6,ball
FF,1-0,94.3,hit_into_play
CU,0-0,78.1,ball
FF,1-0,95.4,hit_into_play
FF,0-0,95.1,ball
SL,1-1,87.5,hit_into_play
SL,1-0,85.1,called_strike
SL,0-0,88.8,blocked_ball
FF,1-2,95.7,called_strike
FF,1-1,95.8,swinging_strike
FF,1-0,95,called_strike
SL,0-0,86.3,ball
FF,0-1,95.2,hit_into_play
FF,0-0,95,foul
FF,1-2,95.7,hit_into_play
SL,1-1,86.2,called_strike
SL,0-1,86.7,ball
SL,0-0,85.8,swinging_strike
FF,2-2,94.8,called_strike
FF,2-1,94.6,called_strike
FF,1-1,95.2,ball
SL,0-1,85.1,blocked_ball
CU,0-0,78.7,called_strike
SL,2-2,86.8,swinging_strike
SL,1-2,86.4,blocked_ball
CU,0-2,81.5,blocked_ball
CU,0-2,79.5,foul
FF,0-2,94.2,foul
CU,0-1,78.5,foul
FF,0-0,95.1,foul
FF,0-0,95,hit_into_play
SL,3-2,87.1,swinging_strike
SL,2-2,87.7,ball
FF,1-2,95.3,ball
SL,1-1,86,foul
SL,0-1,84.5,ball
FF,0-0,94.2,foul
SL,2-2,85.6,swinging_strike
SL,2-1,85,foul
SL,1-1,85.6,ball
SL,1-0,84.4,called_strike
SL,0-0,85.2,ball
FF,1-0,91,hit_into_play
FF,0-0,92.4,ball
FF,2-1,93.4,hit_into_play
FF,2-0,92.7,foul
FF,1-0,92.8,ball
FF,0-0,93.8,ball
CU,1-0,78,hit_into_play
CU,0-0,77.5,ball
CH,1-2,88.6,hit_into_play
FF,1-1,95.5,foul
FF,1-0,94.6,called_strike
SL,0-0,85.3,ball
FF,2-0,94.5,hit_into_play
FF,1-0,94.3,ball
SL,0-0,86.2,ball
FF,1-2,95.9,hit_into_play
SL,1-1,87.6,swinging_strike
FF,1-0,96.2,swinging_strike
SL,0-0,88.9,ball
FF,0-1,96.8,hit_into_play
FF,0-0,95.7,called_strike
FF,0-2,95.9,swinging_strike
CU,0-2,80,foul
FF,0-1,94.2,foul_tip
FF,0-0,94.7,foul
CU,0-2,80.4,hit_into_play
FF,0-2,95.3,foul
FF,0-1,95.4,swinging_strike
FF,0-0,95.8,swinging_strike
SL,0-2,87.8,hit_into_play
FF,0-1,96.2,called_strike
FF,0-0,95.2,swinging_strike
FF,3-2,97,hit_into_play
FF,3-2,96.7,foul
FF,3-2,96,foul
CH,2-2,87.9,ball
FF,2-2,95.7,foul
CU,2-2,80.9,foul
FF,2-2,96.8,foul
FF,1-2,95.3,ball
SL,1-2,87.9,foul
CU,1-1,78.8,foul
SL,1-0,87.1,foul
SL,0-0,87.7,ball
FF,1-2,95.9,swinging_strike
CU,1-1,78.3,called_strike
FF,0-1,93.7,ball
FF,0-0,94.2,swinging_strike
SL,0-2,87.2,swinging_strike
FF,0-1,94.7,foul
CU,0-0,78.7,foul
SL,0-1,90.5,hit_into_play
SL,0-0,89.5,swinging_strike
FF,2-2,95.6,hit_into_play
FF,2-2,96.5,foul
FF,2-1,95.1,foul
FF,1-1,94.7,ball
FF,1-0,94.1,called_strike
FF,0-0,93.7,ball
FF,1-0,96.1,hit_into_play
CU,0-0,78.2,ball
SL,1-2,89,hit_into_play
FF,1-1,95.5,swinging_strike
FF,1-0,94.8,called_strike
FF,0-0,95.3,ball
FF,0-0,95.6,hit_into_play
FF,0-0,94.8,hit_into_play
CU,1-2,81.5,called_strike
SL,1-2,89.9,foul
SL,1-1,89.5,swinging_strike
FF,1-0,94.4,foul
FF,0-0,93.4,ball
SL,0-2,89.4,hit_into_play
FF,0-1,93.9,foul
FF,0-0,93.4,called_strike
CH,3-2,86.4,swinging_strike
FF,3-2,95.4,foul
SL,3-2,88,foul
FF,2-2,96.1,ball
FF,2-2,95.6,foul
FF,2-1,95.5,foul
FF,2-0,95.7,foul
SL,1-0,87.6,ball
SL,0-0,87.1,ball
FF,3-2,96.5,ball
FF,3-2,96.1,foul
FF,2-2,96.1,ball
SL,2-1,86.2,foul
SL,1-1,86.7,ball
SL,1-0,87.6,called_strike
SL,0-0,87.2,ball
FF,1-1,95.4,hit_into_play
FF,0-1,94.5,ball
FF,0-0,94.9,called_strike
CU,0-0,78.1,hit_into_play
FF,0-0,93.8,hit_into_play
FF,1-2,96.8,hit_into_play
SL,1-1,87.1,called_strike
SL,1-0,87.2,swinging_strike
SL,0-0,87.5,ball
FF,0-0,94.5,hit_into_play
FF,3-2,96.8,hit_into_play
FF,3-1,95.4,foul
FF,3-0,94.6,called_strike
FF,2-0,94.4,ball
FF,1-0,93.8,ball
FF,0-0,94.3,ball
SL,0-0,88.3,hit_into_play
CH,1-2,86.7,hit_into_play
FF,1-2,96.4,foul
FF,1-2,96.3,foul
FF,0-2,96,ball
CU,0-1,80.3,foul
FF,0-0,95.8,swinging_strike
FF,2-2,95.1,hit_into_play
SL,1-2,88.6,ball
FF,1-1,95.8,foul
FF,1-0,94.8,swinging_strike
SL,0-0,87.3,ball
FF,2-2,95.4,hit_into_play
SL,1-2,88.3,ball
SL,0-2,88.1,ball
SL,0-1,87.3,foul
CU,0-0,76.7,called_strike
FF,1-0,95.2,hit_into_play
CU,0-0,80,ball
CU,1-1,81.2,hit_into_play
SL,0-1,88.7,ball
FF,0-0,95.3,called_strike
FF,0-0,95.2,hit_into_play
FF,1-0,93.7,hit_into_play
FF,0-0,94.1,ball
CU,3-2,79.7,swinging_strike
FF,3-1,95.5,foul
FF,2-1,95.2,ball
CU,1-1,78,ball
CU,1-0,79.5,called_strike
CU,0-0,79.5,blocked_ball
SL,1-2,88.7,hit_into_play
FF,1-2,96.3,foul
SL,0-2,89.3,ball
SL,0-1,88.9,swinging_strike
SL,0-0,87.5,swinging_strike
SL,1-0,87.9,hit_into_play
FF,0-0,94,ball
FF,0-0,95.3,hit_into_play
SL,2-2,88.4,hit_into_play
SL,2-1,89,swinging_strike
CH,1-1,87.5,ball
CH,0-1,86.6,ball
FF,0-0,96.1,foul
FF,0-0,96,hit_into_play
SL,2-2,89.8,hit_into_play
FF,2-1,96.2,called_strike
FF,1-1,96.3,ball
FF,0-1,96,ball
FF,0-0,95.1,called_strike
FF,2-2,97.7,swinging_strike
FF,2-2,96.2,foul
FF,1-2,97.2,ball
FF,0-2,97.4,ball
FF,0-1,95.8,swinging_strike
FF,0-0,95.5,called_strike
CU,1-1,78.7,hit_by_pitch
FF,1-0,96,foul
FF,0-0,95.9,ball
CU,1-1,79.7,hit_into_play
FF,1-0,96.4,foul
FF,0-0,95.8,ball
FF,2-2,97.2,hit_into_play
SL,2-1,88.4,called_strike
FF,1-1,96.2,ball
FF,1-0,95.9,foul
SL,0-0,88.7,ball
SL,3-2,89.5,hit_into_play
FF,2-2,96.9,ball
FF,2-2,96.8,foul
FF,1-2,97,ball
CU,1-2,80.3,foul
FF,1-1,95.7,swinging_strike
FF,0-1,95.1,ball
FF,0-0,94.4,called_strike
FF,2-2,94.6,swinging_strike
FF,2-2,97,foul
FF,1-2,95.8,ball
FF,1-2,96,foul
FF,0-2,95.3,ball
FF,0-1,94.8,called_strike
FF,0-0,94.2,called_strike
FF,3-1,94.6,ball
SL,2-1,88.1,ball
FF,2-0,93.7,called_strike
FF,1-0,94.5,ball
FF,0-0,94.6,ball
SL,0-2,90.3,hit_into_play
SL,0-1,89,foul
FF,0-0,93.5,called_strike
FF,0-0,94.7,hit_into_play
FF,0-1,94.3,hit_into_play
FF,0-0,93.8,swinging_strike
SL,1-2,89.3,hit_into_play
SL,0-2,90.1,ball
FF,0-2,95.3,foul
SL,0-1,88.4,swinging_strike
CU,0-0,78.5,called_strike
SL,3-2,88,swinging_strike
SL,2-2,88.1,ball
FF,2-2,95.3,foul
FF,1-2,94.1,ball
FF,1-1,93.9,called_strike
FF,0-1,94.2,ball
SL,0-0,87.1,foul
SL,0-2,87.8,hit_into_play
SL,0-1,87.6,swinging_strike
FF,0-0,93.7,foul
SL,0-2,87.6,foul_tip
CU,0-1,78.7,foul
FF,0-0,95.2,foul
FF,2-2,94.9,hit_into_play
FF,2-1,93.5,foul
FF,2-0,93.2,foul
FF,1-0,93.4,ball
SL,0-0,85.2,ball
FF,0-1,95.4,hit_into_play
FF,0-0,95.9,called_strike
SL,0-2,88,hit_into_play
SL,0-1,89.6,foul_tip
CU,0-0,80,called_strike
CU,1-2,81.2,hit_into_play
FF,1-1,95.5,foul
FF,0-1,95.7,ball
SL,0-0,86.1,called_strike
FF,2-2,97.6,hit_into_play
FF,2-2,97.4,foul
FF,2-1,95.8,foul
SL,1-1,89.9,ball
SL,0-1,87.8,ball
FF,0-0,96.6,foul
SL,1-2,90.4,hit_into_play
SL,1-1,88.9,foul
SL,1-0,88.5,called_strike
SL,0-0,88.2,ball
FF,0-1,94.7,hit_into_play
FF,0-0,94.4,called_strike
FF,2-2,96.2,hit_into_play
FF,2-1,95.3,called_strike
FF,1-1,95.2,ball
SL,0-1,87.2,ball
SL,0-0,86.2,called_strike
SL,2-2,87.4,hit_into_play
SL,1-2,87.4,ball
FF,1-1,93.7,foul
FF,0-1,94.8,ball
FF,0-0,95,foul
SL,1-2,87.9,hit_into_play
FF,1-2,95.6,foul
FF,1-1,94.2,swinging_strike
FF,0-1,94.1,ball
FF,0-0,94.4,called_strike
SL,1-2,90,swinging_strike_blocked
FF,1-1,94.5,called_strike
FF,0-1,93.9,ball
FF,0-0,94,called_strike
FF,0-1,93.4,hit_into_play
SL,0-0,85.3,foul
CU,2-2,79.3,hit_into_play
FF,1-2,95.5,ball
FF,1-2,94.9,foul
FF,1-1,94.8,foul
FF,0-1,94.8,ball
CU,0-0,77,called_strike
FF,0-0,92.8,hit_into_play
SL,1-0,85.8,hit_into_play
SL,0-0,86,ball
FF,3-1,93.8,hit_into_play
FF,2-1,93.5,ball
FF,1-1,93.6,ball
CU,0-1,78.6,ball
FF,0-0,92.6,foul
SL,2-2,87.5,hit_into_play
FF,2-1,95.8,foul
CU,1-1,81.3,ball
CU,0-1,82.2,ball
FF,0-0,95,called_strike
FF,0-1,94.1,hit_into_play
SL,0-0,88.3,called_strike
SL,3-2,87.5,ball
SL,2-2,87.9,blocked_ball
FF,1-2,95.8,ball
SL,0-2,86.6,ball
SL,0-1,87.6,foul
CU,0-0,79,called_strike
CU,0-0,78.3,hit_into_play
CU,0-0,79.1,hit_into_play
FF,2-1,95,hit_into_play
FF,2-0,95,called_strike
FF,1-0,94.1,ball
FF,0-0,94.7,ball
SL,0-1,87.4,hit_into_play
SL,0-0,85.2,called_strike
SL,1-2,88.4,hit_into_play
FF,0-2,94.8,ball
FF,0-1,95.4,called_strike
FF,0-0,94.8,called_strike
SL,2-2,88.8,swinging_strike
CU,2-1,78.9,foul
FF,2-0,94.7,called_strike
CH,1-0,85.9,ball
FF,0-0,95.1,ball
SL,1-2,88.3,swinging_strike
SL,0-2,88.2,ball
FF,0-1,93.8,foul
FF,0-0,93.1,swinging_strike
FF,0-0,94.5,hit_into_play
FF,0-1,94.4,hit_into_play
CU,0-0,77.2,called_strike
FF,3-1,93.7,hit_into_play
FF,2-1,94.1,ball
CU,1-1,77.2,ball
FF,1-0,94.2,swinging_strike
FF,0-0,94.4,ball
SL,0-2,86.2,swinging_strike_blocked
SL,0-2,88.1,foul
FF,0-2,95,foul
CU,0-2,78.3,foul
CU,0-1,78.6,swinging_strike
CU,0-0,75.2,called_strike
CU,1-1,80.5,hit_into_play
CU,1-0,78.3,swinging_strike
FF,0-0,93.8,ball
CU,1-2,79,hit_into_play
SL,1-2,87.8,foul
SL,1-1,87.2,swinging_strike
SL,1-0,85.5,foul
SL,0-0,88.4,ball
FF,0-0,93.1,hit_into_play
FF,1-0,93.6,hit_into_play
CH,0-0,84.2,ball
SL,2-2,87.8,hit_into_play
FF,2-1,94.9,swinging_strike
CU,1-1,79.9,ball
FF,1-0,95.4,foul
FF,0-0,94.2,ball
FF,0-1,95.1,hit_into_play
FF,0-0,94.9,called_strike
FF,2-0,93.7,hit_into_play
SL,1-0,87.8,ball
CU,0-0,78.1,ball
SL,1-2,88.5,hit_into_play
CU,1-1,79.4,called_strike
FF,1-0,94.1,foul
FF,0-0,94.7,ball
FF,2-2,96,hit_into_play
FF,2-2,95.1,foul
FF,2-1,95,swinging_strike
FF,2-0,94.6,foul
FF,1-0,93.9,ball
FF,0-0,94,ball
FF,1-0,94.3,hit_into_play
FF,0-0,94,ball
FF,1-2,96.4,foul_tip
FF,1-2,94.5,foul
SL,0-2,89.1,ball
SL,0-1,88.3,called_strike
SL,0-0,88.3,swinging_strike
SL,0-2,87.5,hit_into_play
FF,0-1,95.7,called_strike
SL,0-0,87.5,called_strike
FF,0-2,95.3,called_strike
SL,0-2,87.5,foul
FF,0-1,94.5,called_strike
FF,0-0,94.9,foul
SL,2-2,89.3,called_strike
CU,1-2,80,ball
CU,1-1,79.3,swinging_strike
FF,0-1,94.5,ball
CU,0-0,79.4,called_strike
FF,1-1,94.3,hit_into_play
SL,1-0,86.4,foul
FF,0-0,95,ball
FF,0-2,96.3,swinging_strike
CU,0-1,76.7,foul
SL,0-0,85.5,called_strike
SL,0-2,88.6,foul_tip
SL,0-1,87.2,swinging_strike
FF,0-0,97.3,foul
CU,1-2,81.9,swinging_strike
FF,1-1,95.7,foul
FF,0-1,96.6,ball
FF,0-0,95.8,called_strike
FF,3-1,95.7,ball
FF,3-0,95,called_strike
FF,2-0,96.1,ball
SL,1-0,88.1,ball
SL,0-0,88.1,ball
FF,2-2,96.9,swinging_strike
CU,1-2,81.4,ball
CU,1-2,80.2,foul
CU,1-1,79,called_strike
FF,1-0,93.9,foul
CU,0-0,79.2,ball
FF,0-1,94.1,hit_into_play
FF,0-0,93.6,called_strike
CU,1-2,80.3,called_strike
CU,0-2,81.6,blocked_ball
SL,0-1,86.3,swinging_strike
CU,0-0,78.7,foul_tip
SL,2-2,89,hit_into_play
FF,2-1,95.4,foul
SL,2-0,87,called_strike
FF,1-0,96.2,ball
FF,0-0,96,ball
CU,1-2,80.4,called_strike
CU,0-2,82.6,ball
CU,0-2,80,foul
CU,0-1,78.6,swinging_strike
FF,0-0,94.2,foul
SL,0-2,88.4,hit_into_play
CU,0-2,80.3,foul
FF,0-1,93.3,foul
FF,0-0,92.6,foul
SL,3-2,88.4,swinging_strike
SL,3-2,87.8,foul
SL,3-2,89.3,foul
SL,3-1,87.6,called_strike
SL,3-0,86.8,called_strike
SL,2-0,88.9,ball
CU,1-0,79.3,ball
CU,0-0,79,ball
FF,0-1,96.5,hit_into_play
CU,0-0,79.3,called_strike
FF,2-2,95.8,hit_into_play
SL,1-2,88.4,blocked_ball
SL,1-2,89.2,foul
SL,0-2,88.1,blocked_ball
FF,0-1,96.1,foul
FF,0-0,95.5,called_strike
SL,0-1,87.5,hit_into_play
CU,0-0,79.2,swinging_strike
CU,1-1,79.8,hit_into_play
CU,0-1,80.1,ball
FF,0-0,95.8,called_strike
SL,1-2,88.5,swinging_strike
SL,0-2,87.3,ball
CU,0-1,79.4,swinging_strike
FF,0-0,94.9,called_strike
FF,1-0,95.6,hit_into_play
FF,0-0,95.9,ball
CU,0-2,80.3,swinging_strike
CU,0-1,79.9,called_strike
FF,0-0,96.1,foul
FF,3-1,94.6,ball
FF,2-1,94.6,ball
FF,2-0,94.8,called_strike
FF,1-0,95.3,ball
CU,0-0,77.9,ball
SL,1-2,87.6,swinging_strike_blocked
SL,1-1,87.5,swinging_strike
SL,1-0,87.2,swinging_strike
CU,0-0,79.4,ball
SL,1-1,87.3,hit_into_play
CU,1-0,78.6,called_strike
CU,0-0,77.4,ball
FF,2-1,95.4,hit_into_play
SL,1-1,86.2,ball
SL,1-0,86.9,called_strike
CU,0-0,77.3,ball
FF,2-2,95,hit_into_play
FF,2-1,95.3,foul
FF,1-1,95.1,ball
CU,0-1,77.1,ball
FF,0-0,93.6,foul
FF,0-0,92.9,hit_into_play
FF,0-0,94.9,hit_into_play
SL,1-2,89.4,swinging_strike
FF,1-1,93.9,foul
FF,1-0,95.6,foul
FF,0-0,95.5,ball
FF,0-1,94.7,hit_into_play
FF,0-0,94.6,foul
FF,0-0,95.6,hit_into_play
CU,0-0,79.5,hit_into_play
FF,1-1,94.8,hit_into_play
FF,0-1,94.7,ball
CU,0-0,79.6,called_strike
SL,1-2,89,swinging_strike
SL,1-1,88.3,swinging_strike
SL,1-0,88.1,foul
SL,0-0,88,ball
SL,3-2,87.3,ball
SL,3-1,88.2,swinging_strike
SL,2-1,89.5,ball
FF,1-1,94.7,ball
FF,0-1,94.8,ball
FF,0-0,94.3,foul
SL,0-0,89.8,hit_into_play
CU,1-2,80.9,hit_into_play
CU,1-1,79.9,swinging_strike
CU,1-0,80.6,called_strike
CU,0-0,78.6,ball
SL,2-2,89.4,swinging_strike
SL,1-2,88.3,ball
SL,1-1,88.8,swinging_strike
SL,1-0,89.1,swinging_strike
FF,0-0,95.2,ball
FF,2-2,95.5,hit_into_play
FF,2-1,94.8,called_strike
CU,1-1,78,ball
CU,0-1,79,ball
FF,0-0,94.5,swinging_strike
FF,0-0,95.6,hit_into_play
FF,1-2,96.2,hit_into_play
FF,1-1,96.8,foul
SL,0-1,90,ball
FF,0-0,96,foul
SL,1-2,90.4,hit_into_play
FF,1-1,95.9,foul
FF,0-1,94,ball
CU,0-0,78.5,called_strike
SL,0-1,88.7,hit_into_play
FF,0-0,94,called_strike
FF,2-1,95.5,hit_into_play
SL,1-1,88.1,ball
SL,0-1,90.3,ball
FF,0-0,94.2,foul
SL,1-1,88.4,hit_into_play
CU,1-0,77.7,called_strike
CU,0-0,77.8,ball
CU,1-2,79.9,hit_into_play
CU,0-2,81.2,ball
FF,0-2,97.3,foul
SL,0-1,88.2,foul
FF,0-0,96.6,foul
FF,0-0,95.3,hit_into_play
FF,3-1,94.6,ball
FF,2-1,94.5,ball
FF,1-1,95.3,ball
FF,1-0,95.4,called_strike
FF,0-0,95.5,ball
FF,2-2,95.7,hit_by_pitch
FF,2-2,95,foul
FF,2-2,95.3,foul
FF,1-2,95.4,ball
FF,1-1,94.1,foul_tip
FF,0-1,94,ball
FF,0-0,93.5,called_strike
SL,0-2,88.1,swinging_strike
FF,0-1,95.1,swinging_strike
FF,0-0,95.2,swinging_strike
FF,1-0,95.7,hit_into_play
FF,0-0,95.2,ball
SL,2-2,89.8,swinging_strike
FF,2-2,96.4,foul
FF,2-1,94.9,foul
CH,1-1,85.7,ball
FF,0-1,94.5,ball
CU,0-0,77.4,called_strike
SL,1-2,88.7,called_strike
SL,0-2,88.2,ball
FF,0-1,94.8,foul
FF,0-0,95.5,called_strike
FF,3-2,95.5,called_strike
SL,3-2,88.6,foul
FF,3-2,96,foul
SL,3-2,89.5,foul
FF,3-1,96,foul
FF,3-0,95.4,called_strike
SL,2-0,90.6,ball
SL,1-0,88.4,ball
FF,0-0,94.6,ball
FF,2-2,95.4,hit_into_play
FF,1-2,96.9,ball
FF,1-1,95.1,foul
FF,0-1,94.7,ball
FF,0-0,94.2,called_strike
FF,2-2,97.7,swinging_strike
CU,2-2,82.2,foul
FF,1-2,96.3,ball
FF,0-2,97.1,ball
SL,0-1,88.3,called_strike
SL,0-0,88.2,foul
CU,0-0,78.7,hit_into_play
FF,3-2,95,hit_into_play
FF,2-2,94.3,ball
SL,2-1,87.6,foul
SL,1-1,86.9,ball
SL,0-1,86.6,ball
CU,0-0,77.8,called_strike
CU,0-1,78.4,hit_into_play
FF,0-0,93.5,swinging_strike
FF,2-2,94.3,swinging_strike
SL,1-2,87.1,ball
CU,1-1,78,foul
SL,1-0,86.8,foul
CH,0-0,84.6,ball
FF,0-0,93.8,hit_into_play
SL,0-1,87.5,hit_into_play
CU,0-0,79.1,swinging_strike
CU,2-2,79.9,swinging_strike
SL,1-2,89.1,ball
SL,1-1,87.1,swinging_strike
SL,0-1,88.7,ball
CU,0-0,78.3,called_strike
FF,1-0,93.4,hit_into_play
CU,0-0,77.4,ball
SL,0-0,85.7,hit_into_play
FF,0-1,96,hit_into_play
FF,0-0,95.1,called_strike
FF,3-2,95.5,hit_into_play
FF,3-2,95,foul
FF,3-2,95,foul
FF,3-1,94.3,called_strike
FF,2-1,93.7,ball
FF,2-0,94,foul
FF,1-0,94.5,ball
FF,0-0,93.9,ball
FF,0-1,94.3,hit_by_pitch
FF,0-0,93.7,foul
SL,1-1,85.5,hit_into_play
SL,0-1,85.3,ball
CU,0-0,75.7,foul
CU,0-0,76.9,hit_into_play
CU,0-1,81.2,hit_into_play
FF,0-0,95.4,called_strike
CU,1-2,79.5,swinging_strike
SL,0-2,88,ball
FF,0-2,95.5,foul
CU,0-1,79,called_strike
FF,0-0,94.6,foul
FF,2-1,95.4,hit_into_play
FF,2-0,95.7,foul
CH,1-0,85.1,ball
CH,0-0,85.1,ball
SL,0-2,87.7,hit_into_play
CU,0-1,79.3,foul
FF,0-0,96.2,foul
SL,0-0,86,hit_into_play
CU,0-1,78.3,hit_into_play
FF,0-0,95.6,foul
SL,1-2,87.5,swinging_strike
SL,0-2,87.6,ball
FF,0-1,95.1,foul
FF,0-0,94.8,foul
SL,1-2,87.1,swinging_strike
SL,1-1,85.5,swinging_strike
CU,0-1,77.8,ball
CU,0-0,76.5,called_strike
FF,0-1,95.4,hit_into_play
FF,0-0,96.2,foul
SL,1-2,89.6,hit_into_play
FF,1-2,95.9,foul
FF,0-2,95.6,ball
SL,0-1,87.5,swinging_strike
SL,0-0,87.7,swinging_strike
SL,2-1,86.4,hit_into_play
FF,2-0,96.2,foul
FF,1-0,94.3,ball
SL,0-0,87,ball
FF,3-0,94.1,blocked_ball
FF,2-0,94.9,ball
